23:46:10.219 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_04_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/64dc00fb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 11:46:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
23:46:10.616 INFO  BaseRecalibrator - ------------------------------------------------------------
23:46:10.616 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
23:46:10.616 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
23:46:10.617 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
23:46:10.617 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
23:46:10.617 INFO  BaseRecalibrator - Start Date/Time: 11 September 2020 11:46:10 PM
23:46:10.617 INFO  BaseRecalibrator - ------------------------------------------------------------
23:46:10.617 INFO  BaseRecalibrator - ------------------------------------------------------------
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
23:46:10.618 INFO  BaseRecalibrator - Picard Version: 2.22.8
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
23:46:10.619 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
23:46:10.619 INFO  BaseRecalibrator - Deflater: IntelDeflater
23:46:10.619 INFO  BaseRecalibrator - Inflater: IntelInflater
23:46:10.619 INFO  BaseRecalibrator - GCS max retries/reopens: 20
23:46:10.619 INFO  BaseRecalibrator - Requester pays: disabled
23:46:10.619 INFO  BaseRecalibrator - Initializing engine
23:46:11.124 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
23:46:11.264 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
23:46:11.285 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
23:46:11.306 INFO  BaseRecalibrator - Done initializing engine
23:46:11.307 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
23:46:11.311 INFO  BaseRecalibrationEngine - The covariates being used here: 
23:46:11.312 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
23:46:11.312 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
23:46:11.312 INFO  BaseRecalibrationEngine - 	ContextCovariate
23:46:11.312 INFO  BaseRecalibrationEngine - 	CycleCovariate
23:46:11.317 INFO  ProgressMeter - Starting traversal
23:46:11.318 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
23:53:01.982 INFO  ProgressMeter -           3:42264505              6.8              11428000        1669690.2
23:53:11.999 INFO  ProgressMeter -           3:49456745              7.0              11811000        1684554.3
23:53:22.014 INFO  ProgressMeter -           3:57138362              7.2              12173000        1695817.2
23:53:32.055 INFO  ProgressMeter -           3:77089373              7.3              12412000        1689719.0
23:53:42.146 INFO  ProgressMeter -          3:103489329              7.5              12612000        1678515.3
23:53:52.147 INFO  ProgressMeter -          3:121238676              7.7              12878000        1676721.0
23:54:02.155 INFO  ProgressMeter -          3:129696055              7.8              13161000        1677140.9
23:54:12.204 INFO  ProgressMeter -          3:143690702              8.0              13452000        1678401.9
23:54:22.230 INFO  ProgressMeter -          3:161082466              8.2              13683000        1672360.2
23:54:32.242 INFO  ProgressMeter -          3:180310539              8.3              13882000        1662770.5
23:54:42.254 INFO  ProgressMeter -          3:194159586              8.5              14174000        1664474.6
23:54:52.282 INFO  ProgressMeter -            4:3768959              8.7              14512000        1671363.1
23:55:02.312 INFO  ProgressMeter -           4:17080689              8.8              14761000        1667931.6
23:55:12.322 INFO  ProgressMeter -           4:39559375              9.0              14965000        1659692.0
23:55:22.369 INFO  ProgressMeter -           4:60210232              9.2              15219000        1657088.0
23:55:32.376 INFO  ProgressMeter -           4:76912091              9.4              15436000        1650738.4
23:55:42.397 INFO  ProgressMeter -           4:90856408              9.5              15690000        1648461.3
23:55:52.420 INFO  ProgressMeter -          4:111205762              9.7              15917000        1643466.5
23:56:02.545 INFO  ProgressMeter -          4:127052480              9.9              16140000        1637952.3
23:56:12.584 INFO  ProgressMeter -          4:148653509             10.0              16343000        1630858.9
23:56:22.650 INFO  ProgressMeter -          4:165338601             10.2              16539000        1623245.0
23:56:32.652 INFO  ProgressMeter -          4:186219674             10.4              16748000        1617297.0
23:56:42.670 INFO  ProgressMeter -            5:9947931             10.5              16987000        1614345.1
23:56:52.726 INFO  ProgressMeter -           5:32205801             10.7              17199000        1608876.8
23:57:02.743 INFO  ProgressMeter -           5:41897916             10.9              17459000        1608077.1
23:57:12.779 INFO  ProgressMeter -           5:61875268             11.0              17664000        1602273.8
23:57:22.799 INFO  ProgressMeter -           5:75379256             11.2              17890000        1598558.4
23:57:32.806 INFO  ProgressMeter -           5:91496959             11.4              18109000        1594366.4
23:57:42.829 INFO  ProgressMeter -          5:110284674             11.5              18299000        1587742.8
23:57:52.852 INFO  ProgressMeter -          5:127668531             11.7              18516000        1583615.3
23:58:02.864 INFO  ProgressMeter -          5:139947031             11.9              18808000        1585955.1
23:58:12.897 INFO  ProgressMeter -          5:148880048             12.0              19165000        1593590.7
23:58:22.969 INFO  ProgressMeter -          5:162717586             12.2              19451000        1595107.0
23:58:32.978 INFO  ProgressMeter -          5:177511971             12.4              19744000        1597281.8
23:58:43.021 INFO  ProgressMeter -            6:8102665             12.5              20014000        1597494.8
23:58:53.038 INFO  ProgressMeter -           6:24687729             12.7              20210000        1591925.6
23:59:03.049 INFO  ProgressMeter -           6:31648226             12.9              20557000        1598253.3
23:59:13.065 INFO  ProgressMeter -           6:36948449             13.0              20921000        1605713.4
23:59:23.120 INFO  ProgressMeter -           6:44056507             13.2              21197000        1606236.9
23:59:33.151 INFO  ProgressMeter -           6:58542792             13.4              21455000        1605446.5
23:59:43.177 INFO  ProgressMeter -           6:80774923             13.5              21659000        1600698.6
23:59:53.194 INFO  ProgressMeter -           6:99850485             13.7              21891000        1598126.2
00:00:03.204 INFO  ProgressMeter -          6:118029206             13.9              22165000        1598658.5
00:00:13.236 INFO  ProgressMeter -          6:136513097             14.0              22389000        1595573.0
00:00:23.278 INFO  ProgressMeter -          6:151420597             14.2              22630000        1593736.8
00:00:33.293 INFO  ProgressMeter -          6:163918482             14.4              22854000        1590813.6
00:00:43.359 INFO  ProgressMeter -            7:3665568             14.5              23090000        1588688.6
00:00:53.363 INFO  ProgressMeter -           7:13930867             14.7              23295000        1584614.8
00:01:03.379 INFO  ProgressMeter -           7:29688163             14.9              23527000        1582425.4
00:01:13.386 INFO  ProgressMeter -           7:44026203             15.0              23767000        1580834.3
00:01:23.402 INFO  ProgressMeter -           7:56439383             15.2              24070000        1583406.8
00:01:33.419 INFO  ProgressMeter -           7:72717845             15.4              24322000        1582604.9
00:01:43.434 INFO  ProgressMeter -           7:84112883             15.5              24589000        1582785.8
00:01:53.456 INFO  ProgressMeter -           7:98634578             15.7              24834000        1581553.4
00:02:03.457 INFO  ProgressMeter -          7:102016443             15.9              25112000        1582458.0
00:02:13.464 INFO  ProgressMeter -          7:116752660             16.0              25356000        1581217.0
00:02:23.476 INFO  ProgressMeter -          7:131347051             16.2              25626000        1581596.4
00:02:33.485 INFO  ProgressMeter -          7:144069749             16.4              25922000        1583561.2
00:02:43.487 INFO  ProgressMeter -          7:156431389             16.5              26173000        1582774.7
00:02:53.490 INFO  ProgressMeter -            8:7873808             16.7              26359000        1578112.3
00:03:03.542 INFO  ProgressMeter -           8:18656724             16.9              26573000        1575125.7
00:03:13.553 INFO  ProgressMeter -           8:28086547             17.0              26813000        1573786.8
00:03:23.584 INFO  ProgressMeter -           8:42256270             17.2              27068000        1573315.4
00:03:33.596 INFO  ProgressMeter -           8:62430532             17.4              27286000        1570753.3
00:03:43.648 INFO  ProgressMeter -           8:78337773             17.5              27486000        1567152.5
00:03:53.649 INFO  ProgressMeter -           8:90947518             17.7              27637000        1560925.9
00:04:03.674 INFO  ProgressMeter -          8:105405058             17.9              27865000        1559090.5
00:04:13.680 INFO  ProgressMeter -          8:124249188             18.0              28036000        1554156.6
00:04:23.703 INFO  ProgressMeter -          8:138675673             18.2              28210000        1549455.1
00:04:33.710 INFO  ProgressMeter -          8:145603157             18.4              28456000        1548779.0
00:04:43.714 INFO  ProgressMeter -           9:11664645             18.5              28691000        1547524.4
00:04:53.822 INFO  ProgressMeter -           9:28467297             18.7              28884000        1543905.4
00:05:03.840 INFO  ProgressMeter -           9:37423700             18.9              29154000        1544554.1
00:05:13.886 INFO  ProgressMeter -           9:73376391             19.0              29402000        1543997.0
00:05:23.901 INFO  ProgressMeter -           9:90107592             19.2              29615000        1541669.1
00:05:33.908 INFO  ProgressMeter -          9:100617901             19.4              29890000        1542590.3
00:05:43.954 INFO  ProgressMeter -          9:113547860             19.5              30111000        1540684.0
00:05:53.987 INFO  ProgressMeter -          9:123165066             19.7              30289000        1536644.3
00:06:04.010 INFO  ProgressMeter -          9:130577387             19.9              30543000        1536508.6
00:06:14.029 INFO  ProgressMeter -          9:136340622             20.0              30876000        1540320.2
00:06:24.037 INFO  ProgressMeter -          9:140953543             20.2              31185000        1542896.6
00:06:34.056 INFO  ProgressMeter -          10:13214388             20.4              31393000        1540462.1
00:06:44.070 INFO  ProgressMeter -          10:25623647             20.5              31566000        1536368.7
00:06:54.205 INFO  ProgressMeter -          10:42652366             20.7              31803000        1535281.6
00:07:04.283 INFO  ProgressMeter -          10:59101175             20.9              32080000        1536197.4
00:07:14.297 INFO  ProgressMeter -          10:73533186             21.0              32335000        1536132.5
00:07:24.304 INFO  ProgressMeter -          10:86152682             21.2              32610000        1537016.1
00:07:34.315 INFO  ProgressMeter -          10:98082331             21.4              32890000        1538117.4
00:07:44.342 INFO  ProgressMeter -         10:106121791             21.6              33245000        1542664.0
00:07:54.362 INFO  ProgressMeter -         10:121641425             21.7              33493000        1542219.6
00:08:04.364 INFO  ProgressMeter -         10:135209704             21.9              33748000        1542125.4
00:08:14.388 INFO  ProgressMeter -           11:4414878             22.1              34089000        1545905.8
00:08:24.426 INFO  ProgressMeter -          11:13230200             22.2              34364000        1546642.5
00:08:34.451 INFO  ProgressMeter -          11:27911458             22.4              34606000        1545909.1
00:08:44.520 INFO  ProgressMeter -          11:44596879             22.6              34806000        1543274.1
00:08:54.571 INFO  ProgressMeter -          11:57365596             22.7              35080000        1543955.2
00:09:04.600 INFO  ProgressMeter -          11:63403673             22.9              35380000        1545787.1
00:09:14.618 INFO  ProgressMeter -          11:66416930             23.1              35721000        1549383.0
00:09:24.619 INFO  ProgressMeter -          11:72552474             23.2              36022000        1551222.6
00:09:34.635 INFO  ProgressMeter -          11:85394892             23.4              36270000        1550754.4
00:09:44.657 INFO  ProgressMeter -         11:101778606             23.6              36484000        1548842.8
00:09:54.690 INFO  ProgressMeter -         11:113860810             23.7              36726000        1548126.6
00:10:04.694 INFO  ProgressMeter -         11:122828045             23.9              37017000        1549503.8
00:10:14.708 INFO  ProgressMeter -            12:280351             24.1              37282000        1549769.3
00:10:24.738 INFO  ProgressMeter -           12:7248512             24.2              37559000        1550509.5
00:10:34.787 INFO  ProgressMeter -          12:16035675             24.4              37841000        1551424.4
00:10:44.791 INFO  ProgressMeter -          12:31145654             24.6              38065000        1550011.4
00:10:54.806 INFO  ProgressMeter -          12:48137728             24.7              38273000        1547959.9
00:11:04.818 INFO  ProgressMeter -          12:53183905             24.9              38605000        1550921.7
00:11:14.821 INFO  ProgressMeter -          12:57854023             25.1              38967000        1555048.4
00:11:24.831 INFO  ProgressMeter -          12:72425069             25.2              39239000        1555546.6
00:11:34.883 INFO  ProgressMeter -          12:93067507             25.4              39433000        1552923.6
00:11:44.904 INFO  ProgressMeter -         12:105693048             25.6              39688000        1552752.8
00:11:54.907 INFO  ProgressMeter -         12:113753209             25.7              39967000        1553536.3
00:12:04.911 INFO  ProgressMeter -         12:123350206             25.9              40252000        1554539.4
00:12:14.943 INFO  ProgressMeter -         12:133348482             26.1              40486000        1553544.8
00:12:24.996 INFO  ProgressMeter -          13:29855753             26.2              40767000        1554333.2
00:12:35.005 INFO  ProgressMeter -          13:45605810             26.4              41026000        1554322.3
00:12:45.078 INFO  ProgressMeter -          13:63555129             26.6              41251000        1552970.1
00:12:55.113 INFO  ProgressMeter -          13:85608093             26.7              41408000        1549125.7
00:13:05.139 INFO  ProgressMeter -         13:103229588             26.9              41575000        1545711.4
00:13:15.148 INFO  ProgressMeter -          14:19433557             27.1              41785000        1543943.4
00:13:25.206 INFO  ProgressMeter -          14:25325300             27.2              42108000        1546300.3
00:13:35.244 INFO  ProgressMeter -          14:39854737             27.4              42282000        1543209.1
00:13:45.278 INFO  ProgressMeter -          14:54868163             27.6              42470000        1540666.0
00:13:55.298 INFO  ProgressMeter -          14:68229430             27.7              42766000        1542061.8
00:14:05.325 INFO  ProgressMeter -          14:77599893             27.9              43046000        1542860.9
00:14:15.327 INFO  ProgressMeter -          14:93390473             28.1              43274000        1541821.7
00:14:25.395 INFO  ProgressMeter -         14:103342494             28.2              43521000        1541405.7
00:14:35.397 INFO  ProgressMeter -          15:25928507             28.4              43804000        1542322.9
00:14:45.418 INFO  ProgressMeter -          15:39884888             28.6              44074000        1542758.0
00:14:55.439 INFO  ProgressMeter -          15:45443467             28.7              44413000        1545587.6
00:15:05.468 INFO  ProgressMeter -          15:59157325             28.9              44694000        1546372.3
00:15:15.492 INFO  ProgressMeter -          15:69697727             29.1              44978000        1547254.8
00:15:25.504 INFO  ProgressMeter -          15:78286375             29.2              45294000        1549231.4
00:15:35.530 INFO  ProgressMeter -          15:89400010             29.4              45553000        1549236.5
00:15:45.560 INFO  ProgressMeter -         15:100377858             29.6              45791000        1548526.9
00:15:55.565 INFO  ProgressMeter -           16:2223951             29.7              46136000        1551444.4
00:16:05.565 INFO  ProgressMeter -           16:9531571             29.9              46435000        1552796.2
00:16:15.608 INFO  ProgressMeter -          16:19455534             30.1              46686000        1552499.9
00:16:25.628 INFO  ProgressMeter -          16:28914679             30.2              46989000        1553947.0
00:16:35.665 INFO  ProgressMeter -          16:34323154             30.4              47303000        1555724.6
00:16:45.674 INFO  ProgressMeter -          16:57418377             30.6              47574000        1556099.3
00:16:55.682 INFO  ProgressMeter -          16:68598277             30.7              47880000        1557610.1
00:17:05.684 INFO  ProgressMeter -          16:77224934             30.9              48168000        1558527.3
00:17:15.715 INFO  ProgressMeter -          16:88688638             31.1              48395000        1557447.3
00:17:25.731 INFO  ProgressMeter -           17:3499084             31.2              48714000        1559336.2
00:17:35.747 INFO  ProgressMeter -           17:7671209             31.4              49052000        1561810.8
00:17:45.853 INFO  ProgressMeter -          17:15057792             31.6              49300000        1561333.8
00:17:55.870 INFO  ProgressMeter -          17:21560019             31.7              49662000        1564525.4
00:18:05.881 INFO  ProgressMeter -          17:33507609             31.9              49995000        1566780.5
00:18:15.881 INFO  ProgressMeter -          17:39620708             32.1              50358000        1569956.4
00:18:25.889 INFO  ProgressMeter -          17:44337993             32.2              50748000        1573931.2
00:18:35.949 INFO  ProgressMeter -          17:54972793             32.4              51059000        1575383.7
00:18:45.986 INFO  ProgressMeter -          17:63223456             32.6              51405000        1577915.0
00:18:56.011 INFO  ProgressMeter -          17:73501960             32.7              51673000        1578048.9
00:19:06.013 INFO  ProgressMeter -          17:78440742             32.9              51986000        1579566.3
00:19:16.027 INFO  ProgressMeter -           18:6311594             33.1              52275000        1580333.2
00:19:26.028 INFO  ProgressMeter -          18:21481147             33.2              52543000        1580470.3
00:19:36.066 INFO  ProgressMeter -          18:36311404             33.4              52730000        1578154.3
00:19:46.069 INFO  ProgressMeter -          18:54232178             33.6              52940000        1576572.0
00:19:56.133 INFO  ProgressMeter -          18:71750947             33.7              53147000        1574870.6
00:20:06.153 INFO  ProgressMeter -           19:2098048             33.9              53426000        1575342.3
00:20:16.174 INFO  ProgressMeter -           19:6453989             34.1              53743000        1576922.8
00:20:26.196 INFO  ProgressMeter -          19:10397435             34.2              54034000        1577728.7
00:20:36.212 INFO  ProgressMeter -          19:14863178             34.4              54391000        1580449.2
00:20:46.234 INFO  ProgressMeter -          19:20307819             34.6              54780000        1584064.9
00:20:56.247 INFO  ProgressMeter -          19:35564640             34.7              55015000        1583230.0
00:21:06.242 INFO  ProgressMeter -          19:40093111             34.9              55362000        1585604.8
00:21:16.245 INFO  ProgressMeter -          19:45303875             35.1              55697000        1587618.0
00:21:26.263 INFO  ProgressMeter -          19:49636346             35.2              56034000        1589659.1
00:21:36.288 INFO  ProgressMeter -          19:54024203             35.4              56376000        1591816.2
00:21:46.294 INFO  ProgressMeter -          19:58906070             35.6              56721000        1594050.7
00:21:56.319 INFO  ProgressMeter -           20:9459605             35.8              57007000        1594601.4
00:22:06.430 INFO  ProgressMeter -          20:23016288             35.9              57181000        1591964.4
00:22:16.448 INFO  ProgressMeter -          20:34025461             36.1              57463000        1592413.2
00:22:26.461 INFO  ProgressMeter -          20:44439742             36.3              57782000        1593881.4
00:22:36.464 INFO  ProgressMeter -          20:55213115             36.4              58027000        1593312.3
00:22:46.483 INFO  ProgressMeter -          20:62593198             36.6              58304000        1593612.1
00:22:56.527 INFO  ProgressMeter -          21:28821300             36.8              58500000        1591685.9
00:23:06.600 INFO  ProgressMeter -          21:41137614             36.9              58755000        1591355.7
00:23:16.601 INFO  ProgressMeter -          21:47695135             37.1              59053000        1592238.6
00:23:26.607 INFO  ProgressMeter -          22:21976944             37.3              59382000        1593941.5
00:23:36.609 INFO  ProgressMeter -          22:29735008             37.4              59696000        1595232.7
00:23:46.625 INFO  ProgressMeter -          22:38051861             37.6              59999000        1596209.1
00:23:56.640 INFO  ProgressMeter -          22:43604034             37.8              60323000        1597733.8
00:24:06.654 INFO  ProgressMeter -          22:51208273             37.9              60597000        1597926.6
00:24:16.662 INFO  ProgressMeter -           X:15756366             38.1              60889000        1598595.2
00:24:26.688 INFO  ProgressMeter -           X:28703691             38.3              61092000        1596919.0
00:24:36.712 INFO  ProgressMeter -           X:44493486             38.4              61289000        1595103.3
00:24:46.730 INFO  ProgressMeter -           X:54012348             38.6              61594000        1596104.7
00:24:56.774 INFO  ProgressMeter -           X:72743927             38.8              61884000        1596694.0
00:25:06.877 INFO  ProgressMeter -           X:93691078             38.9              62123000        1595926.3
00:25:16.922 INFO  ProgressMeter -          X:110838037             39.1              62419000        1596663.4
00:25:26.996 INFO  ProgressMeter -          X:128581088             39.3              62639000        1595438.8
00:25:37.015 INFO  ProgressMeter -          X:147014026             39.4              62898000        1595250.8
00:25:47.033 INFO  ProgressMeter -          X:155006673             39.6              63186000        1595798.1
00:25:57.047 INFO  ProgressMeter -      hs37d5:10601617             39.8              63549000        1598229.1
00:26:02.364 INFO  BaseRecalibrator - 9062980 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7408772 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16471752 total reads filtered
00:26:02.364 INFO  ProgressMeter -      hs37d5:35383454             39.9              63780329        1600479.3
00:26:02.364 INFO  ProgressMeter - Traversal complete. Processed 63780329 total reads in 39.9 minutes.
00:26:02.634 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:26:02.651 INFO  BaseRecalibrator - Writing recalibration report...
00:26:03.585 INFO  BaseRecalibrator - ...done!
00:26:03.585 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 63780329 reads
00:26:03.585 INFO  BaseRecalibrator - Shutting down engine
[12 September 2020 12:26:03 AM] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 39.89 minutes.
Runtime.totalMemory()=2683305984
Tool returned:
SUCCESS
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_04_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/64dc00fb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
