14:44:53.354 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 14, 2020 2:44:53 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:44:53.707 INFO  BaseRecalibrator - ------------------------------------------------------------
14:44:53.708 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
14:44:53.708 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
14:44:53.708 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
14:44:53.708 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
14:44:53.708 INFO  BaseRecalibrator - Start Date/Time: 14 September 2020 2:44:53 PM
14:44:53.708 INFO  BaseRecalibrator - ------------------------------------------------------------
14:44:53.708 INFO  BaseRecalibrator - ------------------------------------------------------------
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
14:44:53.709 INFO  BaseRecalibrator - Picard Version: 2.22.8
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:44:53.709 INFO  BaseRecalibrator - Deflater: IntelDeflater
14:44:53.709 INFO  BaseRecalibrator - Inflater: IntelInflater
14:44:53.709 INFO  BaseRecalibrator - GCS max retries/reopens: 20
14:44:53.709 INFO  BaseRecalibrator - Requester pays: disabled
14:44:53.710 INFO  BaseRecalibrator - Initializing engine
14:44:54.175 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
14:44:54.317 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
14:44:54.356 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
14:44:54.389 INFO  BaseRecalibrator - Done initializing engine
14:44:54.391 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
14:44:54.397 INFO  BaseRecalibrationEngine - The covariates being used here: 
14:44:54.397 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
14:44:54.397 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
14:44:54.397 INFO  BaseRecalibrationEngine - 	ContextCovariate
14:44:54.397 INFO  BaseRecalibrationEngine - 	CycleCovariate
14:44:54.405 INFO  ProgressMeter - Starting traversal
14:44:54.405 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
15:14:19.457 INFO  ProgressMeter -          16:16315445             29.4              46622000        1584838.1
15:14:29.475 INFO  ProgressMeter -          16:24557443             29.6              46878000        1584546.9
15:14:39.477 INFO  ProgressMeter -          16:31484544             29.8              47225000        1587330.9
15:14:49.477 INFO  ProgressMeter -          16:55556415             29.9              47484000        1587145.3
15:14:59.492 INFO  ProgressMeter -          16:67236168             30.1              47755000        1587348.2
15:15:09.509 INFO  ProgressMeter -          16:74444563             30.3              48103000        1590090.7
15:15:19.511 INFO  ProgressMeter -          16:85942582             30.4              48324000        1588642.8
15:15:29.556 INFO  ProgressMeter -           17:1937004             30.6              48646000        1590474.9
15:15:39.569 INFO  ProgressMeter -           17:7258589             30.8              48989000        1592997.5
15:15:49.589 INFO  ProgressMeter -          17:13782406             30.9              49289000        1594096.1
15:15:59.594 INFO  ProgressMeter -          17:20911202             31.1              49637000        1596739.8
15:16:09.594 INFO  ProgressMeter -          17:32365624             31.3              49959000        1598527.7
15:16:19.600 INFO  ProgressMeter -          17:39182783             31.4              50295000        1600737.1
15:16:29.600 INFO  ProgressMeter -          17:43037617             31.6              50664000        1603973.0
15:16:39.615 INFO  ProgressMeter -          17:49281089             31.8              51008000        1606374.9
15:16:49.635 INFO  ProgressMeter -          17:61028181             31.9              51275000        1606335.3
15:16:59.652 INFO  ProgressMeter -          17:71332207             32.1              51554000        1606671.8
15:17:09.677 INFO  ProgressMeter -          17:76808941             32.3              51903000        1609170.0
15:17:19.717 INFO  ProgressMeter -           18:2332104             32.4              52214000        1610456.3
15:17:29.721 INFO  ProgressMeter -          18:19055196             32.6              52488000        1610625.4
15:17:39.752 INFO  ProgressMeter -          18:33289661             32.8              52697000        1608785.4
15:17:49.809 INFO  ProgressMeter -          18:51681164             32.9              52914000        1607185.2
15:17:59.810 INFO  ProgressMeter -          18:66678204             33.1              53110000        1605013.4
15:18:09.829 INFO  ProgressMeter -           19:1012444             33.3              53307000        1602878.2
15:18:19.863 INFO  ProgressMeter -           19:4838350             33.4              53645000        1604970.8
15:18:29.872 INFO  ProgressMeter -           19:9069326             33.6              53947000        1605990.9
15:18:39.895 INFO  ProgressMeter -          19:12543754             33.8              54211000        1605864.1
15:18:49.899 INFO  ProgressMeter -          19:16939972             33.9              54511000        1606814.7
15:18:59.919 INFO  ProgressMeter -          19:22792925             34.1              54847000        1608798.6
15:19:09.921 INFO  ProgressMeter -          19:36271606             34.3              55102000        1608413.7
15:19:19.931 INFO  ProgressMeter -          19:40900214             34.4              55426000        1610030.6
15:19:29.953 INFO  ProgressMeter -          19:46347332             34.6              55794000        1612895.3
15:19:39.959 INFO  ProgressMeter -          19:50412463             34.8              56135000        1614966.6
15:19:49.962 INFO  ProgressMeter -          19:55672465             34.9              56507000        1617909.5
15:20:00.065 INFO  ProgressMeter -           20:2290282             35.1              56818000        1619007.8
15:20:10.123 INFO  ProgressMeter -          20:14178677             35.3              57060000        1618174.1
15:20:20.128 INFO  ProgressMeter -          20:30737489             35.4              57307000        1617530.4
15:20:30.244 INFO  ProgressMeter -          20:39657382             35.6              57635000        1619082.7
15:20:40.262 INFO  ProgressMeter -          20:48505403             35.8              57926000        1619661.3
15:20:50.266 INFO  ProgressMeter -          20:60971562             35.9              58168000        1618879.9
15:21:00.316 INFO  ProgressMeter -          21:20617065             36.1              58449000        1619153.2
15:21:10.334 INFO  ProgressMeter -          21:36161194             36.3              58654000        1617350.6
15:21:20.336 INFO  ProgressMeter -          21:45181346             36.4              58877000        1616071.9
15:21:30.344 INFO  ProgressMeter -          22:19346859             36.6              59215000        1617941.1
15:21:40.361 INFO  ProgressMeter -          22:25046804             36.8              59551000        1619733.9
15:21:50.380 INFO  ProgressMeter -          22:32614454             36.9              59855000        1620641.0
15:22:00.423 INFO  ProgressMeter -          22:40979294             37.1              60171000        1621847.5
15:22:10.466 INFO  ProgressMeter -          22:49145697             37.3              60461000        1622343.9
15:22:20.477 INFO  ProgressMeter -            X:9862800             37.4              60786000        1623795.5
15:22:30.481 INFO  ProgressMeter -           X:23419562             37.6              61022000        1622871.6
15:22:40.512 INFO  ProgressMeter -           X:37028447             37.8              61175000        1619738.2
15:22:50.532 INFO  ProgressMeter -           X:48932979             37.9              61461000        1620147.6
15:23:00.535 INFO  ProgressMeter -           X:69256069             38.1              61768000        1621115.9
15:23:10.557 INFO  ProgressMeter -           X:84614408             38.3              62059000        1621644.2
15:23:20.576 INFO  ProgressMeter -          X:106242249             38.4              62325000        1621519.7
15:23:30.578 INFO  ProgressMeter -          X:123224475             38.6              62605000        1621770.0
15:23:40.585 INFO  ProgressMeter -          X:143795345             38.8              62877000        1621809.8
15:23:50.599 INFO  ProgressMeter -          X:155173141             38.9              63199000        1623127.2
15:24:00.605 INFO  ProgressMeter -      hs37d5:21853698             39.1              63646000        1627636.9
15:24:03.613 INFO  BaseRecalibrator - 9062980 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7408772 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16471752 total reads filtered
15:24:03.614 INFO  ProgressMeter -      hs37d5:35383454             39.2              63780329        1628982.9
15:24:03.614 INFO  ProgressMeter - Traversal complete. Processed 63780329 total reads in 39.2 minutes.
15:24:03.877 INFO  BaseRecalibrator - Calculating quantized quality scores...
15:24:03.897 INFO  BaseRecalibrator - Writing recalibration report...
15:24:04.855 INFO  BaseRecalibrator - ...done!
15:24:04.855 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 63780329 reads
15:24:04.855 INFO  BaseRecalibrator - Shutting down engine
[14 September 2020 3:24:04 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 39.19 minutes.
Runtime.totalMemory()=2653421568
Tool returned:
SUCCESS
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar BaseRecalibrator -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -O ../results/mapped/NIST7035_NIST_recalibration_report.grp --tmp-dir /store/lkemp/tmp/ --known-sites /store/lkemp/publicData/b37/dbsnp_138.b37.vcf --known-sites /store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf --known-sites /store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
