14:18:40.573 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 2:18:40 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:18:40.918 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.918 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
14:18:40.918 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
14:18:40.918 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
14:18:40.918 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
14:18:40.919 INFO  ApplyBQSR - Start Date/Time: 12 September 2020 2:18:40 PM
14:18:40.919 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.919 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.919 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
14:18:40.919 INFO  ApplyBQSR - Picard Version: 2.22.8
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:18:40.920 INFO  ApplyBQSR - Deflater: IntelDeflater
14:18:40.920 INFO  ApplyBQSR - Inflater: IntelInflater
14:18:40.920 INFO  ApplyBQSR - GCS max retries/reopens: 20
14:18:40.920 INFO  ApplyBQSR - Requester pays: disabled
14:18:40.920 INFO  ApplyBQSR - Initializing engine
14:18:41.403 INFO  ApplyBQSR - Done initializing engine
14:18:41.451 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
14:18:41.452 INFO  ProgressMeter - Starting traversal
14:18:41.452 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
14:28:21.964 INFO  ProgressMeter -           9:36173737              9.7              37543000        3880333.2
14:28:31.965 INFO  ProgressMeter -           9:70337948              9.8              38201000        3881472.6
14:28:41.981 INFO  ProgressMeter -           9:99013836             10.0              38836000        3880179.0
14:28:51.985 INFO  ProgressMeter -          9:125720159             10.2              39503000        3882148.9
14:29:01.992 INFO  ProgressMeter -          9:139006320             10.3              40171000        3884133.2
14:29:12.002 INFO  ProgressMeter -          10:22029154             10.5              40798000        3882134.6
14:29:22.014 INFO  ProgressMeter -          10:51245599             10.7              41432000        3880842.1
14:29:32.023 INFO  ProgressMeter -          10:81471188             10.8              42092000        3882011.2
14:29:42.035 INFO  ProgressMeter -         10:103361021             11.0              42744000        3882388.7
14:29:52.038 INFO  ProgressMeter -         10:129921360             11.2              43380000        3881387.1
14:30:02.048 INFO  ProgressMeter -           11:6592417             11.3              44014000        3880187.4
14:30:12.057 INFO  ProgressMeter -          11:43544565             11.5              44692000        3882856.3
14:30:22.060 INFO  ProgressMeter -          11:63411510             11.7              45375000        3885910.5
14:30:32.060 INFO  ProgressMeter -          11:71901282             11.8              46064000        3889401.8
14:30:42.071 INFO  ProgressMeter -         11:105879412             12.0              46741000        3891737.5
14:30:52.075 INFO  ProgressMeter -         11:128836093             12.2              47425000        3894626.8
14:31:02.081 INFO  ProgressMeter -          12:10741642             12.3              48085000        3895472.6
14:31:12.084 INFO  ProgressMeter -          12:48183116             12.5              48711000        3893604.2
14:31:22.091 INFO  ProgressMeter -          12:56335840             12.7              49300000        3888835.6
14:31:32.099 INFO  ProgressMeter -          12:88391817             12.8              49952000        3889100.8
14:31:42.103 INFO  ProgressMeter -         12:113865723             13.0              50620000        3890604.0
14:31:52.112 INFO  ProgressMeter -          13:20018258             13.2              51276000        3891128.9
14:32:02.116 INFO  ProgressMeter -          13:52605016             13.3              51970000        3894517.6
14:32:12.127 INFO  ProgressMeter -         13:114535308             13.5              52617000        3894310.3
14:32:22.128 INFO  ProgressMeter -          14:39681571             13.7              53261000        3893936.2
14:32:32.133 INFO  ProgressMeter -          14:71051559             13.8              53887000        3892256.9
14:32:42.143 INFO  ProgressMeter -         14:100950382             14.0              54567000        3894439.2
14:32:52.154 INFO  ProgressMeter -          15:29001719             14.2              55220000        3894665.8
14:33:02.157 INFO  ProgressMeter -          15:43891471             14.3              55857000        3893812.5
14:33:12.175 INFO  ProgressMeter -          15:66030155             14.5              56516000        3894418.8
14:33:22.191 INFO  ProgressMeter -          15:81922226             14.7              57167000        3894483.9
14:33:32.200 INFO  ProgressMeter -         15:101827112             14.8              57837000        3895849.3
14:33:42.214 INFO  ProgressMeter -           16:4790470             15.0              58508000        3897233.7
14:33:52.221 INFO  ProgressMeter -          16:21475181             15.2              59186000        3899078.7
14:34:02.232 INFO  ProgressMeter -          16:30760072             15.3              59861000        3900671.2
14:34:12.245 INFO  ProgressMeter -          16:58521670             15.5              60498000        3899771.5
14:34:22.255 INFO  ProgressMeter -          16:79126399             15.7              61165000        3900820.8
14:34:32.255 INFO  ProgressMeter -           17:3806856             15.8              61822000        3901249.8
14:34:42.258 INFO  ProgressMeter -          17:15603503             16.0              62477000        3901536.8
14:34:52.271 INFO  ProgressMeter -          17:27994147             16.2              63142000        3902395.8
14:35:02.277 INFO  ProgressMeter -          17:39280247             16.3              63805000        3903142.8
14:35:12.280 INFO  ProgressMeter -          17:45660083             16.5              64428000        3901464.2
14:35:22.293 INFO  ProgressMeter -          17:62034589             16.7              65066000        3900683.4
14:35:32.299 INFO  ProgressMeter -          17:76491910             16.8              65691000        3899165.7
14:35:42.313 INFO  ProgressMeter -          18:14378089             17.0              66329000        3898419.0
14:35:52.314 INFO  ProgressMeter -          18:57201624             17.2              66984000        3898717.8
14:36:02.327 INFO  ProgressMeter -           19:3917563             17.3              67640000        3899031.0
14:36:12.330 INFO  ProgressMeter -          19:11489025             17.5              68320000        3900738.2
14:36:22.343 INFO  ProgressMeter -          19:19380543             17.7              68992000        3901927.7
14:36:32.347 INFO  ProgressMeter -          19:39385384             17.8              69656000        3902683.2
14:36:42.356 INFO  ProgressMeter -          19:47341514             18.0              70296000        3902067.2
14:36:52.357 INFO  ProgressMeter -          19:54545518             18.2              70954000        3902488.2
14:37:02.366 INFO  ProgressMeter -           20:5921871             18.3              71602000        3902324.7
14:37:12.379 INFO  ProgressMeter -          20:35506325             18.5              72265000        3902956.7
14:37:22.390 INFO  ProgressMeter -          20:58486768             18.7              72889000        3901500.4
14:37:32.393 INFO  ProgressMeter -          21:35195832             18.8              73514000        3900150.4
14:37:42.402 INFO  ProgressMeter -          22:18769144             19.0              74166000        3900223.5
14:37:52.405 INFO  ProgressMeter -          22:25024745             19.2              74806000        3899693.5
14:38:02.415 INFO  ProgressMeter -          22:39477128             19.3              75453000        3899504.1
14:38:12.429 INFO  ProgressMeter -            X:1501381             19.5              76084000        3898488.2
14:38:22.436 INFO  ProgressMeter -           X:37985707             19.7              76710000        3897258.6
14:38:32.456 INFO  ProgressMeter -           X:57600890             19.9              77351000        3896762.7
14:38:42.458 INFO  ProgressMeter -          X:100852588             20.0              77977000        3895584.2
14:38:52.461 INFO  ProgressMeter -          X:134831621             20.2              78646000        3896552.4
14:39:02.469 INFO  ProgressMeter -     GL000191.1:44814             20.4              79321000        3897786.8
14:39:12.475 INFO  ProgressMeter -      hs37d5:20797933             20.5              80000000        3899196.0
14:39:16.215 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

14:39:16.216 INFO  ProgressMeter -             unmapped             20.6              80252081        3899634.9
14:39:16.216 INFO  ProgressMeter - Traversal complete. Processed 80252081 total reads in 20.6 minutes.
14:39:16.264 INFO  ApplyBQSR - Shutting down engine
[12 September 2020 2:39:16 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 20.60 minutes.
Runtime.totalMemory()=1829240832
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar ApplyBQSR -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam --bqsr-recal-file ../results/mapped/NIST7035_NIST_recalibration_report.grp -O ../results/mapped/NIST7035_NIST_recalibrated.bam
14:39:27.214 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 2:39:27 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:39:27.557 INFO  ApplyBQSR - ------------------------------------------------------------
14:39:27.558 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
14:39:27.558 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
14:39:27.558 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
14:39:27.558 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
14:39:27.558 INFO  ApplyBQSR - Start Date/Time: 12 September 2020 2:39:27 PM
14:39:27.558 INFO  ApplyBQSR - ------------------------------------------------------------
14:39:27.558 INFO  ApplyBQSR - ------------------------------------------------------------
14:39:27.559 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
14:39:27.559 INFO  ApplyBQSR - Picard Version: 2.22.8
14:39:27.559 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:39:27.559 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:39:27.559 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:39:27.559 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:39:27.559 INFO  ApplyBQSR - Deflater: IntelDeflater
14:39:27.559 INFO  ApplyBQSR - Inflater: IntelInflater
14:39:27.559 INFO  ApplyBQSR - GCS max retries/reopens: 20
14:39:27.559 INFO  ApplyBQSR - Requester pays: disabled
14:39:27.560 INFO  ApplyBQSR - Initializing engine
14:39:28.012 INFO  ApplyBQSR - Done initializing engine
14:39:29.204 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
14:39:29.204 INFO  ProgressMeter - Starting traversal
14:39:29.204 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
14:39:39.212 INFO  ProgressMeter -            1:6477502              0.2                499000        2991905.7
14:39:49.214 INFO  ProgressMeter -           1:17084453              0.3               1168000        3502423.9
14:39:59.222 INFO  ProgressMeter -           1:31441100              0.5               1845000        3687787.3
14:40:09.236 INFO  ProgressMeter -           1:46087328              0.7               2514000        3767985.6
14:40:19.243 INFO  ProgressMeter -           1:79520896              0.8               3159000        3787845.5
14:40:29.245 INFO  ProgressMeter -          1:114375563              1.0               3865000        3862360.7
14:40:39.245 INFO  ProgressMeter -          1:146466583              1.2               4517000        3869447.9
14:40:49.256 INFO  ProgressMeter -          1:153748290              1.3               5199000        3896765.8
14:40:59.263 INFO  ProgressMeter -          1:166679370              1.5               5872000        3912145.5
14:41:09.276 INFO  ProgressMeter -          1:201180022              1.7               6565000        3936205.3
14:41:19.284 INFO  ProgressMeter -          1:222731956              1.8               7249000        3951162.3
14:41:29.287 INFO  ProgressMeter -          1:247171267              2.0               7937000        3965790.0
14:41:39.288 INFO  ProgressMeter -           2:28771829              2.2               8622000        3976845.6
14:41:49.300 INFO  ProgressMeter -           2:69002063              2.3               9288000        3977872.2
14:41:59.306 INFO  ProgressMeter -           2:96949019              2.5               9981000        3989687.0
14:42:09.312 INFO  ProgressMeter -          2:119988228              2.7              10676000        4000824.4
14:42:19.319 INFO  ProgressMeter -          2:158644905              2.8              11371000        4010581.1
14:42:29.328 INFO  ProgressMeter -          2:192659307              3.0              12072000        4021229.8
14:42:39.337 INFO  ProgressMeter -          2:222587545              3.2              12776000        4031704.1
14:42:49.347 INFO  ProgressMeter -            3:9712759              3.3              13456000        4033915.8
14:42:59.350 INFO  ProgressMeter -           3:42702975              3.5              14145000        4038620.8
14:43:09.352 INFO  ProgressMeter -           3:52555399              3.7              14842000        4045096.9
14:43:19.357 INFO  ProgressMeter -          3:107763756              3.8              15488000        4037661.9
14:43:29.360 INFO  ProgressMeter -          3:133558403              4.0              16185000        4043621.6
14:43:39.361 INFO  ProgressMeter -          3:180332659              4.2              16875000        4047474.4
14:43:49.362 INFO  ProgressMeter -            4:2749500              4.3              17572000        4052614.2
14:43:59.366 INFO  ProgressMeter -           4:24824151              4.5              18252000        4053567.9
14:44:09.379 INFO  ProgressMeter -           4:77065247              4.7              18941000        4056250.6
14:44:19.382 INFO  ProgressMeter -          4:120327321              4.8              19618000        4056406.8
14:44:29.393 INFO  ProgressMeter -          4:177663168              5.0              20300000        4057443.8
14:44:39.394 INFO  ProgressMeter -           5:33944784              5.2              20955000        4053322.2
14:44:49.396 INFO  ProgressMeter -           5:68928580              5.3              21630000        4053205.7
14:44:59.410 INFO  ProgressMeter -           5:95091441              5.5              22294000        4050925.8
14:45:09.415 INFO  ProgressMeter -          5:138702968              5.7              22975000        4051897.2
14:45:19.429 INFO  ProgressMeter -          5:154173633              5.8              23629000        4048094.9
14:45:29.428 INFO  ProgressMeter -             6:398835              6.0              24319000        4050646.3
14:45:39.438 INFO  ProgressMeter -           6:30691329              6.2              24988000        4049547.0
14:45:49.441 INFO  ProgressMeter -           6:42196312              6.3              25696000        4054734.3
14:45:59.449 INFO  ProgressMeter -           6:83856931              6.5              26388000        4057154.0
14:46:09.459 INFO  ProgressMeter -          6:132031044              6.7              27093000        4061371.0
14:46:19.471 INFO  ProgressMeter -          6:168225933              6.8              27785000        4063451.4
14:46:29.476 INFO  ProgressMeter -           7:27934881              7.0              28464000        4063654.0
14:46:39.477 INFO  ProgressMeter -           7:56438133              7.2              29138000        4063187.8
14:46:49.489 INFO  ProgressMeter -           7:73922378              7.3              29815000        4063050.1
14:46:59.495 INFO  ProgressMeter -           7:98792804              7.5              30514000        4065904.0
14:47:09.515 INFO  ProgressMeter -          7:105889580              7.7              31171000        4063071.0
14:47:19.522 INFO  ProgressMeter -          7:141249845              7.8              31849000        4063080.7
14:47:29.527 INFO  ProgressMeter -            8:7116599              8.0              32514000        4061525.4
14:47:39.529 INFO  ProgressMeter -           8:19805652              8.2              33208000        4063590.5
14:47:49.537 INFO  ProgressMeter -           8:56717412              8.3              33906000        4066012.0
14:47:59.547 INFO  ProgressMeter -           8:86575144              8.5              34586000        4066206.5
14:48:09.554 INFO  ProgressMeter -           8:86792438              8.7              35273000        4067224.0
14:48:19.557 INFO  ProgressMeter -           8:98596855              8.8              35930000        4064839.8
14:48:29.567 INFO  ProgressMeter -          8:144766615              9.0              36614000        4065489.3
14:48:39.582 INFO  ProgressMeter -           9:32434543              9.2              37279000        4064006.9
14:48:49.582 INFO  ProgressMeter -           9:46844271              9.3              37962000        4064613.5
14:48:59.585 INFO  ProgressMeter -           9:90746923              9.5              38617000        4062232.1
14:49:09.586 INFO  ProgressMeter -          9:116857487              9.7              39301000        4062944.8
14:49:19.599 INFO  ProgressMeter -          9:135865218              9.8              39996000        4064668.6
14:49:29.599 INFO  ProgressMeter -          10:15254512             10.0              40700000        4067322.3
14:49:39.608 INFO  ProgressMeter -          10:50731297             10.2              41405000        4069934.1
14:49:49.607 INFO  ProgressMeter -          10:81651918             10.3              42115000        4072997.7
14:49:59.616 INFO  ProgressMeter -         10:104155377             10.5              42787000        4072295.7
14:50:09.629 INFO  ProgressMeter -         10:133996982             10.7              43418000        4067742.6
14:50:19.640 INFO  ProgressMeter -           11:9072136             10.8              44118000        4069707.2
14:50:29.649 INFO  ProgressMeter -          11:46394344             11.0              44772000        4067445.5
14:50:39.654 INFO  ProgressMeter -          11:64029495             11.2              45427000        4065365.2
14:50:49.661 INFO  ProgressMeter -          11:72537771             11.3              46105000        4065362.1
14:50:59.665 INFO  ProgressMeter -         11:109295972             11.5              46814000        4068064.7
14:51:09.675 INFO  ProgressMeter -         11:129799297             11.7              47446000        4064071.3
14:51:19.675 INFO  ProgressMeter -          12:12273964             11.8              48128000        4064464.4
14:51:29.685 INFO  ProgressMeter -          12:49504163             12.0              48821000        4065700.6
14:51:39.693 INFO  ProgressMeter -          12:57898215             12.2              49508000        4066426.7
14:51:49.694 INFO  ProgressMeter -         12:101413834             12.3              50176000        4065637.7
14:51:59.697 INFO  ProgressMeter -         12:122332667             12.5              50860000        4066132.6
14:52:09.708 INFO  ProgressMeter -          13:30139842             12.7              51528000        4065309.4
14:52:19.718 INFO  ProgressMeter -          13:82620715             12.8              52220000        4066376.5
14:52:29.726 INFO  ProgressMeter -          14:23587943             13.0              52895000        4066125.0
14:52:39.739 INFO  ProgressMeter -          14:57740993             13.2              53550000        4064336.2
14:52:49.750 INFO  ProgressMeter -          14:81662530             13.3              54195000        4061852.8
14:52:59.757 INFO  ProgressMeter -          15:20779392             13.5              54863000        4061153.3
14:53:09.767 INFO  ProgressMeter -          15:38811538             13.7              55535000        4060748.5
14:53:19.779 INFO  ProgressMeter -          15:55880902             13.8              56218000        4061143.3
14:53:29.787 INFO  ProgressMeter -          15:75587942             14.0              56917000        4062680.3
14:53:39.789 INFO  ProgressMeter -          15:90809514             14.2              57615000        4064144.1
14:53:49.789 INFO  ProgressMeter -           16:2679501             14.3              58316000        4065792.5
14:53:59.796 INFO  ProgressMeter -          16:18528278             14.5              58996000        4065923.0
14:54:09.800 INFO  ProgressMeter -          16:29624608             14.7              59691000        4067091.0
14:54:19.808 INFO  ProgressMeter -          16:56866235             14.8              60380000        4067801.2
14:54:29.820 INFO  ProgressMeter -          16:74446454             15.0              61061000        4067949.0
14:54:39.829 INFO  ProgressMeter -           17:2995835             15.2              61766000        4069688.4
14:54:49.831 INFO  ProgressMeter -          17:15468989             15.3              62465000        4071029.9
14:54:59.835 INFO  ProgressMeter -          17:27959370             15.5              63140000        4070786.4
14:55:09.840 INFO  ProgressMeter -          17:39406282             15.7              63832000        4071628.1
14:55:19.841 INFO  ProgressMeter -          17:47300442             15.8              64528000        4072721.8
14:55:29.845 INFO  ProgressMeter -          17:66528726             16.0              65232000        4074279.6
14:55:39.846 INFO  ProgressMeter -          17:79898846             16.2              65922000        4074956.7
14:55:49.847 INFO  ProgressMeter -          18:33688773             16.3              66616000        4075856.4
14:55:59.851 INFO  ProgressMeter -            19:633479             16.5              67308000        4076608.5
14:56:09.863 INFO  ProgressMeter -           19:8025034             16.7              68017000        4078336.5
14:56:19.868 INFO  ProgressMeter -          19:16625317             16.8              68724000        4079931.6
14:56:29.871 INFO  ProgressMeter -          19:36269333             17.0              69417000        4080684.5
14:56:39.871 INFO  ProgressMeter -          19:44800424             17.2              70094000        4080503.2
14:56:49.878 INFO  ProgressMeter -          19:51649266             17.3              70760000        4079663.8
14:56:59.882 INFO  ProgressMeter -           20:2517870             17.5              71446000        4079997.9
14:57:09.893 INFO  ProgressMeter -          20:32678349             17.7              72099000        4078424.5
14:57:19.904 INFO  ProgressMeter -          20:54573109             17.8              72784000        4078681.3
14:57:29.909 INFO  ProgressMeter -          21:34635479             18.0              73483000        4079729.5
14:57:39.915 INFO  ProgressMeter -          22:18762254             18.2              74161000        4079595.8
14:57:49.920 INFO  ProgressMeter -          22:25054994             18.3              74841000        4079580.9
14:57:59.921 INFO  ProgressMeter -          22:40724862             18.5              75518000        4079419.0
