22:08:03.019 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 10:08:03 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
22:08:03.393 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.394 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
22:08:03.394 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
22:08:03.394 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
22:08:03.394 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
22:08:03.394 INFO  ApplyBQSR - Start Date/Time: 11 September 2020 10:08:02 PM
22:08:03.395 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.395 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.395 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
22:08:03.395 INFO  ApplyBQSR - Picard Version: 2.22.8
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:08:03.396 INFO  ApplyBQSR - Deflater: IntelDeflater
22:08:03.396 INFO  ApplyBQSR - Inflater: IntelInflater
22:08:03.396 INFO  ApplyBQSR - GCS max retries/reopens: 20
22:08:03.396 INFO  ApplyBQSR - Requester pays: disabled
22:08:03.396 INFO  ApplyBQSR - Initializing engine
22:08:03.832 INFO  ApplyBQSR - Done initializing engine
22:08:03.885 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
22:08:03.886 INFO  ProgressMeter - Starting traversal
22:08:03.886 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:13:14.194 INFO  ProgressMeter -          3:124946382              5.2              15888000        3072054.4
22:13:24.203 INFO  ProgressMeter -          3:148749780              5.3              16439000        3079262.1
22:13:34.218 INFO  ProgressMeter -          3:183207440              5.5              16921000        3073462.7
22:13:44.226 INFO  ProgressMeter -            4:1950242              5.7              17532000        3090791.6
22:13:54.242 INFO  ProgressMeter -            4:9261335              5.8              17938000        3071961.1
22:14:04.261 INFO  ProgressMeter -           4:15704560              6.0              18162000        3023858.5
22:14:14.269 INFO  ProgressMeter -           4:45560010              6.2              18501000        2997067.9
22:14:24.273 INFO  ProgressMeter -           4:72204638              6.3              18845000        2972506.9
22:14:34.273 INFO  ProgressMeter -           4:90944746              6.5              19215000        2953223.3
22:14:44.292 INFO  ProgressMeter -          4:113187000              6.7              19480000        2919044.5
22:14:54.308 INFO  ProgressMeter -          4:141481052              6.8              19841000        2900575.5
22:15:04.310 INFO  ProgressMeter -          4:186379438              7.0              20398000        2911068.1
22:15:14.319 INFO  ProgressMeter -           5:31823069              7.2              20909000        2914606.7
22:15:24.325 INFO  ProgressMeter -           5:58334719              7.3              21451000        2922227.4
22:15:34.327 INFO  ProgressMeter -           5:76925366              7.5              22040000        2935789.6
22:15:44.341 INFO  ProgressMeter -          5:114857170              7.7              22540000        2937114.0
22:15:54.341 INFO  ProgressMeter -          5:139260460              7.8              23003000        2933719.3
22:16:04.352 INFO  ProgressMeter -          5:149440442              8.0              23484000        2932659.0
22:16:14.364 INFO  ProgressMeter -          5:172511081              8.2              23912000        2925146.5
22:16:24.373 INFO  ProgressMeter -           6:10912889              8.3              24505000        2937744.5
22:16:34.387 INFO  ProgressMeter -           6:30457535              8.5              24947000        2932060.9
22:16:44.392 INFO  ProgressMeter -           6:37603354              8.7              25557000        2946023.6
22:16:54.400 INFO  ProgressMeter -           6:49928143              8.8              25960000        2936026.1
22:17:04.404 INFO  ProgressMeter -           6:87797702              9.0              26445000        2935522.8
22:17:14.410 INFO  ProgressMeter -          6:113415540              9.2              26851000        2926411.9
22:17:24.414 INFO  ProgressMeter -          6:138745738              9.3              27230000        2914757.0
22:17:34.424 INFO  ProgressMeter -          6:159172975              9.5              27594000        2901907.9
22:17:44.433 INFO  ProgressMeter -            7:5273057              9.7              28050000        2898990.1
22:17:54.450 INFO  ProgressMeter -           7:28861391              9.8              28472000        2892697.3
22:18:04.458 INFO  ProgressMeter -           7:45848124             10.0              28908000        2888046.7
22:18:14.482 INFO  ProgressMeter -           7:56883981             10.2              29327000        2881812.0
22:18:24.496 INFO  ProgressMeter -           7:72708184             10.3              29730000        2874273.5
22:18:34.497 INFO  ProgressMeter -           7:78651821             10.5              30179000        2871405.7
22:18:44.527 INFO  ProgressMeter -           7:99818071             10.7              30612000        2867008.0
22:18:54.547 INFO  ProgressMeter -          7:102123868             10.8              30957000        2854670.6
22:19:04.577 INFO  ProgressMeter -          7:121941844             11.0              31382000        2849929.6
22:19:14.578 INFO  ProgressMeter -          7:140257973             11.2              31836000        2848047.8
22:19:24.589 INFO  ProgressMeter -          7:151884234             11.3              32274000        2844769.1
22:19:34.604 INFO  ProgressMeter -            8:7584126             11.5              32727000        2842872.0
22:19:44.609 INFO  ProgressMeter -           8:17973550             11.7              33183000        2841326.5
22:19:54.618 INFO  ProgressMeter -           8:37612669             11.8              33596000        2836174.5
22:20:04.624 INFO  ProgressMeter -           8:66547392             12.0              34028000        2832767.0
22:20:14.624 INFO  ProgressMeter -           8:86571767             12.2              34499000        2832670.5
22:20:24.656 INFO  ProgressMeter -           8:86758643             12.3              34961000        2831733.0
22:20:34.669 INFO  ProgressMeter -           8:86803540             12.5              35353000        2825290.4
22:20:44.673 INFO  ProgressMeter -           8:90770035             12.7              35809000        2824101.9
22:20:54.682 INFO  ProgressMeter -          8:124163983             12.8              36249000        2821680.4
22:21:04.689 INFO  ProgressMeter -          8:145137517             13.0              36687000        2819174.6
22:21:14.690 INFO  ProgressMeter -           9:18892436             13.2              37130000        2817136.5
22:21:24.703 INFO  ProgressMeter -           9:36735132             13.3              37557000        2813904.8
22:21:34.705 INFO  ProgressMeter -           9:66546647             13.5              38004000        2812267.6
22:21:44.731 INFO  ProgressMeter -           9:87491825             13.7              38542000        2817246.6
22:21:54.766 INFO  ProgressMeter -          9:110250008             13.8              39097000        2823295.8
22:22:04.782 INFO  ProgressMeter -          9:128246792             14.0              39593000        2825061.4
22:22:14.795 INFO  ProgressMeter -          9:138413876             14.2              40138000        2830247.2
22:22:24.806 INFO  ProgressMeter -          10:15876550             14.3              40710000        2837197.4
22:22:34.824 INFO  ProgressMeter -          10:47161134             14.5              41265000        2842800.3
22:22:44.824 INFO  ProgressMeter -          10:72360143             14.7              41801000        2847036.7
22:22:54.830 INFO  ProgressMeter -          10:90558947             14.8              42307000        2849138.5
22:23:04.839 INFO  ProgressMeter -         10:105793968             15.0              42894000        2856578.4
22:23:14.848 INFO  ProgressMeter -         10:134230680             15.2              43438000        2861019.4
22:23:24.866 INFO  ProgressMeter -           11:5776500             15.3              43968000        2864427.0
22:23:34.879 INFO  ProgressMeter -          11:31452365             15.5              44523000        2869390.9
22:23:44.892 INFO  ProgressMeter -          11:60102499             15.7              45110000        2876286.5
22:23:54.951 INFO  ProgressMeter -          11:65745928             15.9              45677000        2881635.7
22:24:04.962 INFO  ProgressMeter -          11:76261981             16.0              46238000        2886642.6
22:24:14.972 INFO  ProgressMeter -         11:108380990             16.2              46801000        2891672.7
22:24:24.977 INFO  ProgressMeter -         11:126300985             16.4              47394000        2898449.7
22:24:34.985 INFO  ProgressMeter -           12:8388301             16.5              47967000        2903870.3
22:24:44.994 INFO  ProgressMeter -          12:34318501             16.7              48539000        2909116.7
22:24:54.999 INFO  ProgressMeter -          12:53494500             16.9              49118000        2914689.1
22:25:05.010 INFO  ProgressMeter -          12:66308875             17.0              49675000        2918842.4
22:25:15.022 INFO  ProgressMeter -         12:104382545             17.2              50260000        2924541.5
22:25:25.038 INFO  ProgressMeter -         12:121622200             17.4              50818000        2928566.6
22:25:35.060 INFO  ProgressMeter -          13:21417029             17.5              51317000        2929127.7
22:25:45.059 INFO  ProgressMeter -          13:48651296             17.7              51863000        2932396.5
22:25:55.059 INFO  ProgressMeter -         13:103486682             17.9              52441000        2937396.7
22:26:05.072 INFO  ProgressMeter -          14:24626901             18.0              52994000        2940881.6
22:26:15.073 INFO  ProgressMeter -          14:55765667             18.2              53512000        2942413.1
22:26:25.072 INFO  ProgressMeter -          14:75498768             18.4              54053000        2945170.0
22:26:35.081 INFO  ProgressMeter -         14:102807972             18.5              54629000        2949743.3
22:26:45.091 INFO  ProgressMeter -          15:28919149             18.7              55205000        2954234.9
22:26:55.098 INFO  ProgressMeter -          15:43122122             18.9              55786000        2958914.9
22:27:05.099 INFO  ProgressMeter -          15:62234079             19.0              56354000        2962850.0
22:27:15.099 INFO  ProgressMeter -          15:75589601             19.2              56919000        2966560.5
22:27:25.099 INFO  ProgressMeter -          15:86407979             19.4              57494000        2970721.1
22:27:35.104 INFO  ProgressMeter -            16:568984             19.5              57984000        2970448.7
22:27:45.117 INFO  ProgressMeter -           16:8397435             19.7              58577000        2975387.5
22:27:55.128 INFO  ProgressMeter -          16:21466551             19.9              59178000        2980653.8
22:28:05.133 INFO  ProgressMeter -          16:29998863             20.0              59734000        2983602.0
22:28:15.145 INFO  ProgressMeter -          16:47922022             20.2              60185000        2981280.6
22:28:25.152 INFO  ProgressMeter -          16:68338028             20.4              60759000        2985052.4
22:28:35.156 INFO  ProgressMeter -          16:87732334             20.5              61353000        2989742.3
22:28:45.157 INFO  ProgressMeter -           17:4856499             20.7              61928000        2993450.3
22:28:55.168 INFO  ProgressMeter -          17:15640834             20.9              62485000        2996209.5
22:29:05.171 INFO  ProgressMeter -          17:27182095             21.0              63074000        3000466.2
22:29:15.172 INFO  ProgressMeter -          17:37783226             21.2              63653000        3004186.3
22:29:25.180 INFO  ProgressMeter -          17:42991002             21.4              64200000        3006335.8
22:29:35.183 INFO  ProgressMeter -          17:56429545             21.5              64782000        3010092.2
22:29:45.194 INFO  ProgressMeter -          17:72956187             21.7              65396000        3015245.4
22:29:55.207 INFO  ProgressMeter -          17:80332335             21.9              65974000        3018668.2
22:30:05.223 INFO  ProgressMeter -          18:30253082             22.0              66565000        3022622.6
22:30:15.224 INFO  ProgressMeter -          18:74269955             22.2              67170000        3027182.4
22:30:25.230 INFO  ProgressMeter -           19:5649480             22.4              67779000        3031842.0
22:30:35.257 INFO  ProgressMeter -          19:11222175             22.5              68286000        3031856.6
22:30:45.269 INFO  ProgressMeter -          19:18256615             22.7              68883000        3035868.7
22:30:55.284 INFO  ProgressMeter -          19:36486648             22.9              69448000        3038417.7
22:31:05.294 INFO  ProgressMeter -          19:43519390             23.0              70016000        3041073.3
22:31:15.307 INFO  ProgressMeter -          19:50367370             23.2              70623000        3045361.5
22:31:25.319 INFO  ProgressMeter -          19:57766104             23.4              71225000        3049378.7
22:31:35.322 INFO  ProgressMeter -          20:21324821             23.5              71817000        3052935.5
22:31:45.324 INFO  ProgressMeter -          20:40827891             23.7              72414000        3056651.1
22:31:55.324 INFO  ProgressMeter -          20:61892186             23.9              73028000        3061033.7
22:32:05.327 INFO  ProgressMeter -          21:39754515             24.0              73617000        3064308.6
22:32:15.339 INFO  ProgressMeter -          22:18839191             24.2              74192000        3066942.6
22:32:25.354 INFO  ProgressMeter -          22:24236677             24.4              74713000        3067313.1
22:32:35.370 INFO  ProgressMeter -          22:36976981             24.5              75271000        3069189.4
22:32:45.377 INFO  ProgressMeter -          22:50280372             24.7              75886000        3073363.3
22:32:55.392 INFO  ProgressMeter -           X:23205164             24.9              76512000        3077909.2
22:33:05.392 INFO  ProgressMeter -           X:49317432             25.0              77103000        3081026.6
22:33:15.405 INFO  ProgressMeter -           X:73952804             25.2              77658000        3082649.4
22:33:25.409 INFO  ProgressMeter -          X:111624883             25.4              78239000        3085292.2
22:33:35.409 INFO  ProgressMeter -          X:147030444             25.5              78813000        3087634.4
22:33:45.408 INFO  ProgressMeter -     GL000218.1:40012             25.7              79384000        3089829.4
22:33:55.424 INFO  ProgressMeter -      hs37d5:19353187             25.9              79967000        3092430.3
22:34:00.218 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

22:34:00.219 INFO  ProgressMeter -             unmapped             25.9              80252081        3093893.1
22:34:00.219 INFO  ProgressMeter - Traversal complete. Processed 80252081 total reads in 25.9 minutes.
22:34:00.241 INFO  ApplyBQSR - Shutting down engine
[11 September 2020 10:34:00 PM] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 25.95 minutes.
Runtime.totalMemory()=1465384960
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar ApplyBQSR -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -I ../results/mapped/NIST7035_NIST_sorted_mkdups.bam --bqsr-recal-file ../results/mapped/NIST7035_NIST_recalibration_report.grp -O ../results/mapped/NIST7035_NIST_recalibrated.bam
22:34:11.593 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 10:34:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
22:34:12.091 INFO  ApplyBQSR - ------------------------------------------------------------
22:34:12.092 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
22:34:12.092 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
22:34:12.092 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
22:34:12.092 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
22:34:12.092 INFO  ApplyBQSR - Start Date/Time: 11 September 2020 10:34:11 PM
22:34:12.092 INFO  ApplyBQSR - ------------------------------------------------------------
22:34:12.092 INFO  ApplyBQSR - ------------------------------------------------------------
22:34:12.093 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
22:34:12.093 INFO  ApplyBQSR - Picard Version: 2.22.8
22:34:12.093 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:34:12.093 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:34:12.093 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:34:12.093 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:34:12.093 INFO  ApplyBQSR - Deflater: IntelDeflater
22:34:12.093 INFO  ApplyBQSR - Inflater: IntelInflater
22:34:12.094 INFO  ApplyBQSR - GCS max retries/reopens: 20
22:34:12.094 INFO  ApplyBQSR - Requester pays: disabled
22:34:12.094 INFO  ApplyBQSR - Initializing engine
22:34:12.733 INFO  ApplyBQSR - Done initializing engine
22:34:14.670 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
22:34:14.670 INFO  ProgressMeter - Starting traversal
22:34:14.670 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:34:24.700 INFO  ProgressMeter -            1:1573842              0.2                277000        1657359.4
22:34:34.704 INFO  ProgressMeter -           1:12248782              0.3                754000        2258386.6
22:34:44.706 INFO  ProgressMeter -           1:20654427              0.5               1348000        2692948.0
22:34:54.712 INFO  ProgressMeter -           1:32950999              0.7               1943000        2911588.4
22:35:04.726 INFO  ProgressMeter -           1:46527703              0.8               2535000        3038657.5
22:35:14.741 INFO  ProgressMeter -           1:78240367              1.0               3125000        3121410.4
22:35:24.751 INFO  ProgressMeter -          1:110210918              1.2               3720000        3184931.5
22:35:34.765 INFO  ProgressMeter -          1:145311859              1.3               4319000        3235448.3
22:35:44.773 INFO  ProgressMeter -          1:150916361              1.5               4919000        3275657.3
22:35:54.775 INFO  ProgressMeter -          1:156517809              1.7               5492000        3291809.4
22:36:04.780 INFO  ProgressMeter -          1:175162114              1.8               6091000        3319074.7
22:36:14.787 INFO  ProgressMeter -          1:202158364              2.0               6640000        3316821.4
22:36:24.794 INFO  ProgressMeter -          1:220427582              2.2               7199000        3319474.7
22:36:34.803 INFO  ProgressMeter -          1:241875065              2.3               7814000        3345726.5
22:36:44.812 INFO  ProgressMeter -           2:24523781              2.5               8400000        3356866.9
22:36:54.863 INFO  ProgressMeter -           2:46219629              2.7               8949000        3351852.8
22:37:04.865 INFO  ProgressMeter -           2:74785558              2.8               9544000        3364650.7
22:37:14.867 INFO  ProgressMeter -           2:99012322              3.0              10120000        3369682.8
22:37:24.883 INFO  ProgressMeter -          2:121974235              3.2              10720000        3381507.9
22:37:34.889 INFO  ProgressMeter -          2:152443789              3.3              11272000        3377934.9
22:37:44.900 INFO  ProgressMeter -          2:179443681              3.5              11829000        3376048.9
22:37:54.904 INFO  ProgressMeter -          2:210594600              3.7              12437000        3388320.6
22:38:04.911 INFO  ProgressMeter -          2:233348807              3.8              13008000        3389854.1
22:38:14.927 INFO  ProgressMeter -           3:12861469              4.0              13583000        3392131.7
22:38:24.927 INFO  ProgressMeter -           3:44504613              4.2              14199000        3404274.0
22:38:34.940 INFO  ProgressMeter -           3:52422681              4.3              14805000        3413007.3
22:38:44.951 INFO  ProgressMeter -          3:100988136              4.5              15416000        3422241.5
22:38:54.960 INFO  ProgressMeter -          3:128890546              4.7              16031000        3431672.3
22:39:04.971 INFO  ProgressMeter -          3:160117445              4.8              16630000        3437134.0
22:39:14.980 INFO  ProgressMeter -          3:195281408              5.0              17219000        3440256.5
22:39:24.993 INFO  ProgressMeter -            4:9231824              5.2              17837000        3448740.3
22:39:35.003 INFO  ProgressMeter -           4:40400519              5.3              18431000        3452241.6
22:39:45.010 INFO  ProgressMeter -           4:79465260              5.5              19005000        3451918.9
22:39:55.016 INFO  ProgressMeter -          4:119907705              5.7              19592000        3453907.1
22:40:05.024 INFO  ProgressMeter -          4:166198924              5.8              20170000        3454230.4
22:40:15.035 INFO  ProgressMeter -           5:14363839              6.0              20724000        3450520.7
22:40:25.040 INFO  ProgressMeter -           5:45645496              6.2              21322000        3454176.8
22:40:35.045 INFO  ProgressMeter -           5:70862635              6.3              21898000        3454179.3
22:40:45.056 INFO  ProgressMeter -          5:110564964              6.5              22470000        3453522.7
22:40:55.094 INFO  ProgressMeter -          5:138651335              6.7              22972000        3442185.7
22:41:05.110 INFO  ProgressMeter -          5:141368097              6.8              23316000        3408448.0
22:41:15.119 INFO  ProgressMeter -          5:169407641              7.0              23838000        3401800.0
22:41:25.133 INFO  ProgressMeter -            6:7341714              7.2              24443000        3406990.6
22:41:35.139 INFO  ProgressMeter -           6:31592008              7.3              25070000        3415004.0
22:41:45.139 INFO  ProgressMeter -           6:41749132              7.5              25672000        3419377.2
22:41:55.152 INFO  ProgressMeter -           6:74530171              7.7              26281000        3424405.6
22:42:05.154 INFO  ProgressMeter -          6:116951619              7.8              26892000        3429496.9
22:42:15.162 INFO  ProgressMeter -          6:155486413              8.0              27527000        3437358.9
22:42:25.175 INFO  ProgressMeter -            7:4945749              8.2              28030000        3428725.2
22:42:35.181 INFO  ProgressMeter -           7:38299418              8.3              28657000        3435336.0
22:42:45.182 INFO  ProgressMeter -           7:56440557              8.5              29243000        3436909.3
22:42:55.190 INFO  ProgressMeter -           7:74251383              8.7              29849000        3440687.9
22:43:05.194 INFO  ProgressMeter -           7:96639941              8.8              30451000        3443884.6
22:43:15.195 INFO  ProgressMeter -          7:102300593              9.0              31053000        3446994.9
22:43:25.200 INFO  ProgressMeter -          7:131099324              9.2              31618000        3445928.3
22:43:35.209 INFO  ProgressMeter -          7:151459609              9.3              32260000        3453111.1
22:43:45.223 INFO  ProgressMeter -            8:7884547              9.5              32891000        3458867.0
22:43:55.235 INFO  ProgressMeter -           8:28888139              9.7              33482000        3460290.3
22:44:05.242 INFO  ProgressMeter -           8:68864572              9.8              34086000        3463027.2
22:44:15.252 INFO  ProgressMeter -           8:86735365             10.0              34690000        3465649.9
22:44:25.263 INFO  ProgressMeter -           8:86802028             10.2              35299000        3468666.5
22:44:35.277 INFO  ProgressMeter -           8:97506441             10.3              35921000        3472831.4
22:44:45.285 INFO  ProgressMeter -          8:142154230             10.5              36495000        3472330.1
22:44:55.299 INFO  ProgressMeter -            9:4833021             10.7              36958000        3461421.4
22:45:05.305 INFO  ProgressMeter -           9:37476991             10.8              37571000        3464712.9
22:45:15.318 INFO  ProgressMeter -           9:69422710             11.0              38148000        3464608.9
22:45:25.322 INFO  ProgressMeter -           9:96009939             11.2              38745000        3466338.6
22:45:35.334 INFO  ProgressMeter -          9:117188464             11.3              39334000        3467266.5
22:45:45.353 INFO  ProgressMeter -          9:133948104             11.5              39905000        3466578.6
22:45:55.367 INFO  ProgressMeter -           10:5681458             11.7              40528000        3470378.0
22:46:05.376 INFO  ProgressMeter -          10:37465233             11.8              41064000        3466759.7
22:46:15.389 INFO  ProgressMeter -          10:63212989             12.0              41621000        3464961.3
22:46:25.397 INFO  ProgressMeter -          10:88092908             12.2              42198000        3464882.9
22:46:35.411 INFO  ProgressMeter -         10:104228853             12.3              42803000        3467046.5
22:46:45.421 INFO  ProgressMeter -         10:132812549             12.5              43401000        3468611.4
22:46:55.424 INFO  ProgressMeter -           11:6651318             12.7              44029000        3472533.1
22:47:05.432 INFO  ProgressMeter -          11:38671299             12.8              44668000        3477191.3
22:47:15.440 INFO  ProgressMeter -          11:62359055             13.0              45292000        3480568.5
22:47:25.441 INFO  ProgressMeter -          11:67353976             13.2              45857000        3479423.2
