21:16:52.307 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 9:16:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:16:52.740 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.740 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
21:16:52.740 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:16:52.741 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
21:16:52.741 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
21:16:52.741 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 9:16:52 PM
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
21:16:52.742 INFO  HaplotypeCaller - Picard Version: 2.22.8
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:16:52.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:16:52.742 INFO  HaplotypeCaller - Inflater: IntelInflater
21:16:52.742 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:16:52.742 INFO  HaplotypeCaller - Requester pays: disabled
21:16:52.743 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
21:16:53.268 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
21:16:53.431 INFO  HaplotypeCaller - Done initializing engine
21:16:53.441 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:16:53.458 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:16:53.459 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:16:53.521 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:16:53.522 INFO  IntelPairHmm - Available threads: 1
21:16:53.522 INFO  IntelPairHmm - Requested threads: 1
21:16:53.522 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:16:53.571 INFO  ProgressMeter - Starting traversal
21:16:53.571 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:25:21.445 INFO  ProgressMeter -          1:107988562              8.5                435710          51474.6
21:25:31.450 INFO  ProgressMeter -          1:110204103              8.6                444720          51524.0
21:25:41.495 INFO  ProgressMeter -          1:112305943              8.8                453400          51530.1
21:25:51.505 INFO  ProgressMeter -          1:115248396              9.0                465230          51890.8
21:26:01.508 INFO  ProgressMeter -          1:118412388              9.1                477910          52331.9
21:26:11.508 INFO  ProgressMeter -          1:120710731              9.3                487120          52384.4
21:26:21.742 INFO  ProgressMeter -          1:142802052              9.5                561480          59293.4
21:26:31.768 INFO  ProgressMeter -          1:143232216              9.6                563200          58443.7
21:26:42.920 INFO  ProgressMeter -          1:144618992              9.8                568320          57859.2
21:26:53.088 INFO  ProgressMeter -          1:144880870             10.0                569380          56983.9
21:27:05.279 INFO  ProgressMeter -          1:145116491             10.2                570630          55970.8
21:27:15.925 INFO  ProgressMeter -          1:145293630             10.4                571480          55095.3
21:27:26.053 INFO  ProgressMeter -          1:146628673             10.5                576580          54696.9
21:27:36.414 INFO  ProgressMeter -          1:148023449             10.7                581980          54319.3
21:27:47.680 INFO  ProgressMeter -          1:148932798             10.9                585320          53690.1
21:27:57.685 INFO  ProgressMeter -          1:149881997             11.1                589020          53215.6
21:28:07.688 INFO  ProgressMeter -          1:151686047             11.2                596530          53094.3
21:28:19.201 INFO  ProgressMeter -          1:152190758             11.4                598650          52388.3
21:28:29.204 INFO  ProgressMeter -          1:152556515             11.6                600200          51768.7
21:28:39.234 INFO  ProgressMeter -          1:154317756             11.8                607460          51650.2
21:28:49.239 INFO  ProgressMeter -          1:156009986             11.9                614550          51522.6
21:28:59.251 INFO  ProgressMeter -          1:157559760             12.1                621090          51352.5
21:29:09.261 INFO  ProgressMeter -          1:160264167             12.3                631930          51537.7
21:29:19.267 INFO  ProgressMeter -          1:162081286             12.4                639490          51454.5
21:29:29.269 INFO  ProgressMeter -          1:165704214             12.6                653920          51919.2
21:29:39.286 INFO  ProgressMeter -          1:168637071             12.8                665810          52171.6
21:29:49.290 INFO  ProgressMeter -          1:171916065             12.9                678880          52509.7
21:29:59.292 INFO  ProgressMeter -          1:175653156             13.1                693720          52974.5
21:30:09.335 INFO  ProgressMeter -          1:179090819             13.3                707280          53328.4
21:30:19.338 INFO  ProgressMeter -          1:181804827             13.4                718440          53497.4
21:30:29.340 INFO  ProgressMeter -          1:184942356             13.6                730960          53762.3
21:30:39.343 INFO  ProgressMeter -          1:188876449             13.8                746250          54222.0
21:30:49.347 INFO  ProgressMeter -          1:193823090             13.9                765220          54934.8
21:30:59.348 INFO  ProgressMeter -          1:197789206             14.1                780410          55362.8
21:31:09.379 INFO  ProgressMeter -          1:201166740             14.3                793830          55654.8
21:31:19.401 INFO  ProgressMeter -          1:202573433             14.4                799850          55427.7
21:31:29.461 INFO  ProgressMeter -          1:204525009             14.6                808110          55357.0
21:31:39.468 INFO  ProgressMeter -          1:206599283             14.8                816580          55305.3
21:31:49.472 INFO  ProgressMeter -          1:209399026             14.9                827900          55445.9
21:31:59.478 INFO  ProgressMeter -          1:212604122             15.1                840850          55691.1
21:32:12.464 INFO  ProgressMeter -          1:214657100             15.3                849070          55440.8
21:32:22.466 INFO  ProgressMeter -          1:218716591             15.5                864820          55861.2
21:32:32.617 INFO  ProgressMeter -          1:222643783             15.7                880350          56249.6
21:32:42.624 INFO  ProgressMeter -          1:225085808             15.8                890360          56289.4
21:32:52.626 INFO  ProgressMeter -          1:227554443             16.0                900460          56334.2
21:33:02.628 INFO  ProgressMeter -          1:229264951             16.2                907570          56193.0
21:33:12.639 INFO  ProgressMeter -          1:232238972             16.3                919620          56356.9
21:33:22.639 INFO  ProgressMeter -          1:235236713             16.5                931860          56529.6
21:33:32.640 INFO  ProgressMeter -          1:236992416             16.7                939280          56409.3
21:33:42.647 INFO  ProgressMeter -          1:240660812             16.8                953700          56707.3
21:33:52.647 INFO  ProgressMeter -          1:244391937             17.0                968600          57028.1
21:34:02.657 INFO  ProgressMeter -          1:247340226             17.2                980740          57181.2
21:34:12.660 INFO  ProgressMeter -          1:248834267             17.3                986820          56981.8
21:34:22.664 INFO  ProgressMeter -            2:2021845             17.5                996750          57006.4
21:34:32.671 INFO  ProgressMeter -            2:4992081             17.7               1008850          57153.2
21:34:42.671 INFO  ProgressMeter -            2:8574200             17.8               1022980          57411.7
21:34:52.889 INFO  ProgressMeter -           2:10954577             18.0               1032960          57422.9
21:35:02.892 INFO  ProgressMeter -           2:13999954             18.2               1045250          57572.6
21:35:12.913 INFO  ProgressMeter -           2:17965969             18.3               1060980          57906.3
21:35:22.920 INFO  ProgressMeter -           2:21263754             18.5               1074200          58098.9
21:35:32.929 INFO  ProgressMeter -           2:24589062             18.7               1087580          58296.6
21:35:42.936 INFO  ProgressMeter -           2:26958704             18.8               1097310          58297.0
21:35:52.943 INFO  ProgressMeter -           2:29073347             19.0               1106010          58243.1
21:36:03.092 INFO  ProgressMeter -           2:31411811             19.2               1115660          58232.6
21:36:13.095 INFO  ProgressMeter -           2:34371747             19.3               1127480          58341.9
21:36:23.096 INFO  ProgressMeter -           2:38103168             19.5               1142410          58608.9
21:36:33.099 INFO  ProgressMeter -           2:41373965             19.7               1155610          58783.3
21:36:43.104 INFO  ProgressMeter -           2:44547094             19.8               1168400          58934.1
21:36:53.106 INFO  ProgressMeter -           2:47676112             20.0               1181230          59084.4
21:37:03.112 INFO  ProgressMeter -           2:52085668             20.2               1198440          59449.3
21:37:13.113 INFO  ProgressMeter -           2:55686764             20.3               1212770          59666.8
21:37:23.132 INFO  ProgressMeter -           2:60679577             20.5               1231990          60118.6
21:37:33.135 INFO  ProgressMeter -           2:64282262             20.7               1246340          60328.0
21:37:43.139 INFO  ProgressMeter -           2:67800002             20.8               1260360          60518.2
21:37:53.144 INFO  ProgressMeter -           2:70611270             21.0               1271660          60575.8
21:38:03.159 INFO  ProgressMeter -           2:73453974             21.2               1283160          60641.4
21:38:13.174 INFO  ProgressMeter -           2:76247627             21.3               1294450          60696.2
21:38:23.178 INFO  ProgressMeter -           2:80892615             21.5               1312220          61052.1
21:38:33.219 INFO  ProgressMeter -           2:85570226             21.7               1330160          61408.7
21:38:43.234 INFO  ProgressMeter -           2:88273257             21.8               1340780          61425.6
21:38:54.396 INFO  ProgressMeter -           2:91778216             22.0               1353580          61487.9
21:39:04.397 INFO  ProgressMeter -           2:91918291             22.2               1354380          61061.9
21:39:19.167 INFO  ProgressMeter -           2:96522875             22.4               1370530          61111.8
21:39:29.174 INFO  ProgressMeter -           2:99004876             22.6               1380360          61095.8
21:39:39.187 INFO  ProgressMeter -          2:102051310             22.8               1392470          61179.9
21:39:49.188 INFO  ProgressMeter -          2:105880557             22.9               1407440          61388.0
21:39:59.191 INFO  ProgressMeter -          2:109075767             23.1               1420270          61500.4
21:40:09.202 INFO  ProgressMeter -          2:112814401             23.3               1434790          61683.5
21:40:20.341 INFO  ProgressMeter -          2:114341648             23.4               1441040          61461.6
21:40:30.341 INFO  ProgressMeter -          2:115401999             23.6               1445240          61205.7
21:40:40.344 INFO  ProgressMeter -          2:119613262             23.8               1461630          61465.8
21:40:50.347 INFO  ProgressMeter -          2:122104892             23.9               1472120          61476.0
21:41:00.352 INFO  ProgressMeter -          2:127133797             24.1               1491600          61858.7
21:41:10.358 INFO  ProgressMeter -          2:129634738             24.3               1502050          61864.2
21:41:20.447 INFO  ProgressMeter -          2:130987742             24.4               1507700          61669.8
21:41:30.818 INFO  ProgressMeter -          2:132292598             24.6               1512980          61451.3
21:41:40.821 INFO  ProgressMeter -          2:134943500             24.8               1523350          61456.4
21:41:50.823 INFO  ProgressMeter -          2:138707302             25.0               1538080          61636.2
21:42:00.824 INFO  ProgressMeter -          2:142713596             25.1               1553780          61852.1
21:42:10.830 INFO  ProgressMeter -          2:147659131             25.3               1572680          62191.6
21:42:20.832 INFO  ProgressMeter -          2:152046476             25.5               1589790          62456.6
21:42:30.835 INFO  ProgressMeter -          2:154632043             25.6               1600140          62454.1
21:42:40.835 INFO  ProgressMeter -          2:158995000             25.8               1617030          62705.4
21:42:50.837 INFO  ProgressMeter -          2:162084066             26.0               1629500          62783.1
21:43:00.838 INFO  ProgressMeter -          2:166480735             26.1               1646230          63023.0
21:43:10.843 INFO  ProgressMeter -          2:169842847             26.3               1659410          63124.6
21:43:20.876 INFO  ProgressMeter -          2:172231841             26.5               1669160          63094.1
21:43:30.877 INFO  ProgressMeter -          2:174617199             26.6               1678810          63061.6
21:43:40.881 INFO  ProgressMeter -          2:178043940             26.8               1692430          63177.5
21:43:50.891 INFO  ProgressMeter -          2:180810061             27.0               1703470          63196.0
21:44:00.916 INFO  ProgressMeter -          2:184026061             27.1               1716080          63271.6
21:44:10.916 INFO  ProgressMeter -          2:188454550             27.3               1733200          63512.6
21:44:20.922 INFO  ProgressMeter -          2:191255562             27.5               1744270          63530.0
21:44:30.924 INFO  ProgressMeter -          2:195587674             27.6               1761010          63752.6
21:44:40.927 INFO  ProgressMeter -          2:199257970             27.8               1775450          63889.8
21:44:50.930 INFO  ProgressMeter -          2:202587606             28.0               1788690          63982.4
21:45:00.932 INFO  ProgressMeter -          2:205819835             28.1               1801430          64056.1
21:45:10.935 INFO  ProgressMeter -          2:208838577             28.3               1813550          64107.1
21:45:20.937 INFO  ProgressMeter -          2:212661913             28.5               1828650          64262.1
21:45:30.949 INFO  ProgressMeter -          2:216808392             28.6               1844990          64458.4
21:45:41.027 INFO  ProgressMeter -          2:219295212             28.8               1855330          64441.5
21:45:51.035 INFO  ProgressMeter -          2:220640737             29.0               1861050          64267.8
21:46:01.035 INFO  ProgressMeter -          2:224228187             29.1               1875240          64387.2
21:46:11.071 INFO  ProgressMeter -          2:227924589             29.3               1889860          64518.7
21:46:21.075 INFO  ProgressMeter -          2:230996263             29.5               1902260          64574.5
21:46:31.083 INFO  ProgressMeter -          2:233182925             29.6               1911420          64520.1
21:46:41.095 INFO  ProgressMeter -          2:234390965             29.8               1916580          64331.9
21:46:51.095 INFO  ProgressMeter -          2:237785776             30.0               1930340          64433.3
21:47:01.101 INFO  ProgressMeter -          2:240341434             30.1               1940940          64428.5
21:47:11.106 INFO  ProgressMeter -          2:242317448             30.3               1949390          64352.8
21:47:21.106 INFO  ProgressMeter -            3:1762514             30.5               1959970          64348.0
21:47:31.106 INFO  ProgressMeter -            3:5215842             30.6               1973890          64452.3
21:47:41.113 INFO  ProgressMeter -            3:9110239             30.8               1989440          64608.2
21:47:51.116 INFO  ProgressMeter -           3:11277337             31.0               1998620          64556.8
21:48:01.127 INFO  ProgressMeter -           3:13921370             31.1               2009570          64562.6
21:48:11.126 INFO  ProgressMeter -           3:16418850             31.3               2019780          64545.0
21:48:21.127 INFO  ProgressMeter -           3:20655518             31.5               2036420          64732.0
21:48:31.130 INFO  ProgressMeter -           3:25353187             31.6               2054760          64970.6
21:48:41.132 INFO  ProgressMeter -           3:30131419             31.8               2073280          65212.5
21:48:51.142 INFO  ProgressMeter -           3:33669016             32.0               2087210          65307.9
21:49:01.142 INFO  ProgressMeter -           3:37823984             32.1               2103450          65474.6
21:49:11.143 INFO  ProgressMeter -           3:40497449             32.3               2114240          65470.8
21:49:21.149 INFO  ProgressMeter -           3:43779755             32.5               2127380          65539.3
21:49:31.172 INFO  ProgressMeter -           3:46593110             32.6               2138820          65554.3
21:49:41.176 INFO  ProgressMeter -           3:48667561             32.8               2147330          65480.5
21:49:51.183 INFO  ProgressMeter -           3:49767191             33.0               2151870          65287.0
21:50:01.208 INFO  ProgressMeter -           3:52289332             33.1               2162060          65265.2
21:50:11.208 INFO  ProgressMeter -           3:54444398             33.3               2170910          65204.3
21:50:21.212 INFO  ProgressMeter -           3:57564761             33.5               2183550          65257.2
21:50:31.216 INFO  ProgressMeter -           3:60795271             33.6               2196570          65320.8
21:50:41.222 INFO  ProgressMeter -           3:64166261             33.8               2209900          65392.9
21:50:51.223 INFO  ProgressMeter -           3:67853839             34.0               2224510          65502.2
21:51:01.232 INFO  ProgressMeter -           3:71701080             34.1               2239570          65623.3
21:51:11.258 INFO  ProgressMeter -           3:75387018             34.3               2254270          65732.2
21:51:21.263 INFO  ProgressMeter -           3:78461555             34.5               2266130          65758.2
21:51:31.274 INFO  ProgressMeter -           3:84067490             34.6               2287440          66056.8
21:51:41.281 INFO  ProgressMeter -           3:88784734             34.8               2305530          66260.1
21:51:51.284 INFO  ProgressMeter -           3:96755971             35.0               2334420          66770.4
21:52:01.286 INFO  ProgressMeter -          3:100646354             35.1               2349620          66886.3
21:52:11.286 INFO  ProgressMeter -          3:105003092             35.3               2366550          67050.1
21:52:21.508 INFO  ProgressMeter -          3:108755305             35.5               2381360          67145.6
21:52:31.517 INFO  ProgressMeter -          3:112239754             35.6               2395090          67216.6
21:52:41.524 INFO  ProgressMeter -          3:115323161             35.8               2407240          67242.8
21:52:51.527 INFO  ProgressMeter -          3:119555431             36.0               2423850          67392.9
21:53:01.527 INFO  ProgressMeter -          3:122512969             36.1               2435650          67408.7
21:53:11.537 INFO  ProgressMeter -          3:125223419             36.3               2446820          67406.6
21:53:21.561 INFO  ProgressMeter -          3:127173650             36.5               2455040          67323.2
21:53:31.565 INFO  ProgressMeter -          3:129490473             36.6               2464660          67279.4
21:53:41.564 INFO  ProgressMeter -          3:131698765             36.8               2473490          67214.6
21:53:51.565 INFO  ProgressMeter -          3:134556543             37.0               2485020          67223.4
21:54:01.567 INFO  ProgressMeter -          3:138039221             37.1               2498880          67294.9
21:54:11.571 INFO  ProgressMeter -          3:141155456             37.3               2511380          67329.2
21:54:21.576 INFO  ProgressMeter -          3:144599224             37.5               2524860          67389.4
21:54:31.707 INFO  ProgressMeter -          3:148869557             37.6               2541310          67524.1
21:54:41.710 INFO  ProgressMeter -          3:152154555             37.8               2554310          67570.2
21:54:51.744 INFO  ProgressMeter -          3:156037433             38.0               2569330          67668.2
21:55:01.744 INFO  ProgressMeter -          3:159393825             38.1               2582550          67719.1
21:55:11.743 INFO  ProgressMeter -          3:163660252             38.3               2599100          67856.5
21:55:21.744 INFO  ProgressMeter -          3:168877863             38.5               2618940          68078.3
21:55:31.775 INFO  ProgressMeter -          3:172317846             38.6               2632550          68135.9
21:55:41.778 INFO  ProgressMeter -          3:177274368             38.8               2651700          68336.7
21:55:51.781 INFO  ProgressMeter -          3:181611826             39.0               2668390          68472.6
21:56:01.798 INFO  ProgressMeter -          3:183908799             39.1               2677580          68415.4
21:56:11.800 INFO  ProgressMeter -          3:186615491             39.3               2688690          68407.9
21:56:21.809 INFO  ProgressMeter -          3:190490355             39.5               2704140          68510.2
21:56:31.810 INFO  ProgressMeter -          3:193678735             39.6               2716780          68541.0
21:56:42.021 INFO  ProgressMeter -          3:195396700             39.8               2723940          68427.8
21:56:52.024 INFO  ProgressMeter -          3:195942825             40.0               2726380          68203.5
21:57:02.046 INFO  ProgressMeter -              4:67819             40.1               2735040          68135.4
21:57:12.087 INFO  ProgressMeter -            4:1742363             40.3               2742170          68029.4
21:57:22.166 INFO  ProgressMeter -            4:3628082             40.5               2750180          67945.0
21:57:32.172 INFO  ProgressMeter -            4:5795419             40.6               2759280          67890.1
21:57:42.236 INFO  ProgressMeter -            4:7717251             40.8               2767730          67818.1
21:57:52.243 INFO  ProgressMeter -            4:9377178             41.0               2774820          67715.1
21:58:02.243 INFO  ProgressMeter -           4:11372672             41.1               2783160          67643.5
21:58:12.319 INFO  ProgressMeter -           4:15675831             41.3               2799840          67772.3
21:58:22.319 INFO  ProgressMeter -           4:18823508             41.5               2812510          67805.4
21:58:32.321 INFO  ProgressMeter -           4:23431687             41.6               2830300          67961.2
21:58:42.322 INFO  ProgressMeter -           4:26779530             41.8               2843820          68013.6
21:58:52.329 INFO  ProgressMeter -           4:32085242             42.0               2864100          68226.5
21:59:02.631 INFO  ProgressMeter -           4:36627380             42.2               2881490          68361.1
21:59:12.633 INFO  ProgressMeter -           4:39535175             42.3               2893440          68374.2
21:59:22.634 INFO  ProgressMeter -           4:42870840             42.5               2906800          68420.4
21:59:32.640 INFO  ProgressMeter -           4:47133277             42.7               2923260          68538.8
