06:29:47.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 6:29:47 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
06:29:47.484 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.484 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
06:29:47.484 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
06:29:47.484 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
06:29:47.485 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
06:29:47.485 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 6:29:47 AM
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
06:29:47.485 INFO  HaplotypeCaller - Picard Version: 2.22.8
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
06:29:47.486 INFO  HaplotypeCaller - Deflater: IntelDeflater
06:29:47.486 INFO  HaplotypeCaller - Inflater: IntelInflater
06:29:47.486 INFO  HaplotypeCaller - GCS max retries/reopens: 20
06:29:47.486 INFO  HaplotypeCaller - Requester pays: disabled
06:29:47.486 INFO  HaplotypeCaller - Initializing engine
06:29:47.869 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
06:29:48.015 INFO  HaplotypeCaller - Done initializing engine
06:29:48.029 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
06:29:48.046 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
06:29:48.047 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
06:29:48.100 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
06:29:48.101 INFO  IntelPairHmm - Available threads: 16
06:29:48.101 INFO  IntelPairHmm - Requested threads: 16
06:29:48.101 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
06:29:48.137 INFO  ProgressMeter - Starting traversal
06:29:48.137 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:37:19.820 INFO  ProgressMeter -          1:110994199              7.5                448050          59517.5
06:37:29.820 INFO  ProgressMeter -          1:113604837              7.7                458680          59609.9
06:37:39.826 INFO  ProgressMeter -          1:116553217              7.9                470530          59852.7
06:37:49.849 INFO  ProgressMeter -          1:119690376              8.0                482950          60154.4
06:37:59.848 INFO  ProgressMeter -          1:123977303              8.2                498290          60802.9
06:38:09.907 INFO  ProgressMeter -          1:142805622              8.4                561510          67143.6
06:38:20.114 INFO  ProgressMeter -          1:144618992              8.5                568320          66603.1
06:38:30.842 INFO  ProgressMeter -          1:145110539              8.7                570590          65496.9
06:38:40.904 INFO  ProgressMeter -          1:145325763              8.9                571660          64380.2
06:38:51.224 INFO  ProgressMeter -          1:148002425              9.1                581860          64283.7
06:39:01.364 INFO  ProgressMeter -          1:149283035              9.2                586700          63630.4
06:39:11.367 INFO  ProgressMeter -          1:150830381              9.4                592950          63166.1
06:39:21.678 INFO  ProgressMeter -          1:152190758              9.6                598650          62626.8
06:39:31.683 INFO  ProgressMeter -          1:153390664              9.7                603630          62065.1
06:39:41.688 INFO  ProgressMeter -          1:155147858              9.9                611000          61764.0
06:39:51.709 INFO  ProgressMeter -          1:156863495             10.1                618190          61453.3
06:40:01.711 INFO  ProgressMeter -          1:159419450             10.2                628450          61454.8
06:40:11.751 INFO  ProgressMeter -          1:161497538             10.4                637070          61294.7
06:40:21.755 INFO  ProgressMeter -          1:164604036             10.6                649450          61499.3
06:40:31.765 INFO  ProgressMeter -          1:167617815             10.7                661690          61683.9
06:40:41.779 INFO  ProgressMeter -          1:170244303             10.9                672170          61700.8
06:40:51.792 INFO  ProgressMeter -          1:173592145             11.1                685500          61975.1
06:41:01.795 INFO  ProgressMeter -          1:176666279             11.2                697680          62139.6
06:41:11.795 INFO  ProgressMeter -          1:179785748             11.4                710130          62323.4
06:41:21.795 INFO  ProgressMeter -          1:182654962             11.6                721870          62440.4
06:41:31.795 INFO  ProgressMeter -          1:185857903             11.7                734540          62633.4
06:41:41.796 INFO  ProgressMeter -          1:190400957             11.9                752020          63225.2
06:41:51.797 INFO  ProgressMeter -          1:195153202             12.1                770320          63868.8
06:42:01.797 INFO  ProgressMeter -          1:199470645             12.2                786900          64354.1
06:42:11.810 INFO  ProgressMeter -          1:201455853             12.4                795150          64153.3
06:42:21.814 INFO  ProgressMeter -          1:203535457             12.6                803850          63994.3
06:42:31.820 INFO  ProgressMeter -          1:205232262             12.7                811160          63730.3
06:42:41.834 INFO  ProgressMeter -          1:207795358             12.9                821460          63704.1
06:42:51.836 INFO  ProgressMeter -          1:210806716             13.1                833610          63821.3
06:43:01.837 INFO  ProgressMeter -          1:213607338             13.2                844890          63869.8
06:43:11.846 INFO  ProgressMeter -          1:216685541             13.4                856960          63975.6
06:43:21.848 INFO  ProgressMeter -          1:220341718             13.6                871230          64241.3
06:43:31.849 INFO  ProgressMeter -          1:223300364             13.7                883000          64318.7
06:43:41.849 INFO  ProgressMeter -          1:225976163             13.9                893950          64335.2
06:43:51.863 INFO  ProgressMeter -          1:228109753             14.1                902730          64196.0
06:44:01.864 INFO  ProgressMeter -          1:230155097             14.2                911140          64035.1
06:44:11.867 INFO  ProgressMeter -          1:233000068             14.4                922740          64099.3
06:44:21.874 INFO  ProgressMeter -          1:235890734             14.6                934590          64179.0
06:44:31.882 INFO  ProgressMeter -          1:238085965             14.7                943720          64071.9
06:44:41.894 INFO  ProgressMeter -          1:242028301             14.9                959130          64388.7
06:44:51.909 INFO  ProgressMeter -          1:245247143             15.1                972080          64534.9
06:45:01.909 INFO  ProgressMeter -          1:247884346             15.2                983000          64545.7
06:45:11.913 INFO  ProgressMeter -             2:637293             15.4                990920          64361.1
06:45:21.928 INFO  ProgressMeter -            2:3393833             15.6               1002440          64411.1
06:45:31.970 INFO  ProgressMeter -            2:7036435             15.7               1016840          64641.2
06:45:41.977 INFO  ProgressMeter -            2:9867569             15.9               1028270          64682.0
06:45:51.985 INFO  ProgressMeter -           2:11597277             16.1               1035700          64472.9
06:46:01.986 INFO  ProgressMeter -           2:15517833             16.2               1051110          64760.2
06:46:11.993 INFO  ProgressMeter -           2:18549655             16.4               1063330          64846.8
06:46:21.995 INFO  ProgressMeter -           2:21754388             16.6               1076150          64968.1
06:46:31.998 INFO  ProgressMeter -           2:24909330             16.7               1088870          65081.0
06:46:41.998 INFO  ProgressMeter -           2:27282317             16.9               1098640          65017.3
06:46:52.073 INFO  ProgressMeter -           2:29287131             17.1               1106950          64864.5
06:47:02.075 INFO  ProgressMeter -           2:32027705             17.2               1118130          64885.8
06:47:12.076 INFO  ProgressMeter -           2:35747982             17.4               1132830          65109.0
06:47:22.077 INFO  ProgressMeter -           2:38223460             17.6               1142910          65065.1
06:47:32.081 INFO  ProgressMeter -           2:41527501             17.7               1156230          65204.4
06:47:42.091 INFO  ProgressMeter -           2:44559544             17.9               1168460          65280.0
06:47:52.111 INFO  ProgressMeter -           2:47358132             18.1               1179950          65312.5
06:48:02.125 INFO  ProgressMeter -           2:51057461             18.2               1194520          65513.8
06:48:12.152 INFO  ProgressMeter -           2:55199120             18.4               1210720          65799.2
06:48:22.154 INFO  ProgressMeter -           2:58709472             18.6               1224490          65950.0
06:48:32.154 INFO  ProgressMeter -           2:62541006             18.7               1239520          66165.6
06:48:42.155 INFO  ProgressMeter -           2:65864041             18.9               1252810          66285.2
06:48:52.156 INFO  ProgressMeter -           2:69512619             19.1               1267240          66462.6
06:49:02.166 INFO  ProgressMeter -           2:71865268             19.2               1276880          66387.3
06:49:12.179 INFO  ProgressMeter -           2:74594998             19.4               1287780          66378.1
06:49:22.185 INFO  ProgressMeter -           2:78104731             19.6               1301570          66517.1
06:49:32.185 INFO  ProgressMeter -           2:82391540             19.7               1317830          66779.3
06:49:42.192 INFO  ProgressMeter -           2:85848948             19.9               1331360          66899.5
06:49:52.194 INFO  ProgressMeter -           2:89056243             20.1               1343930          66970.1
06:50:02.199 INFO  ProgressMeter -           2:91847610             20.2               1354050          66918.4
06:50:12.207 INFO  ProgressMeter -           2:96542839             20.4               1370610          67183.0
06:50:22.210 INFO  ProgressMeter -           2:98896398             20.6               1379930          67091.5
06:50:32.213 INFO  ProgressMeter -          2:102098869             20.7               1392670          67166.5
06:50:42.216 INFO  ProgressMeter -          2:105714010             20.9               1406790          67306.4
06:50:52.227 INFO  ProgressMeter -          2:108619778             21.1               1418480          67328.2
06:51:02.227 INFO  ProgressMeter -          2:111836170             21.2               1430890          67384.1
06:51:12.289 INFO  ProgressMeter -          2:113148097             21.4               1436120          67100.5
06:51:22.290 INFO  ProgressMeter -          2:113898071             21.6               1439240          66726.7
06:51:32.293 INFO  ProgressMeter -          2:115048496             21.7               1443900          66429.2
06:51:42.299 INFO  ProgressMeter -          2:119243976             21.9               1460150          66665.3
06:51:52.324 INFO  ProgressMeter -          2:121686106             22.1               1470270          66619.2
06:52:02.359 INFO  ProgressMeter -          2:125000120             22.2               1483400          66708.6
06:52:12.358 INFO  ProgressMeter -          2:128392510             22.4               1496830          66811.8
06:52:22.360 INFO  ProgressMeter -          2:130576770             22.6               1505880          66719.3
06:52:32.379 INFO  ProgressMeter -          2:131996001             22.7               1511670          66484.0
06:52:42.580 INFO  ProgressMeter -          2:133119808             22.9               1516220          66189.2
06:52:52.583 INFO  ProgressMeter -          2:136891315             23.1               1530880          66346.3
06:53:02.588 INFO  ProgressMeter -          2:140513974             23.2               1545180          66485.6
06:53:12.593 INFO  ProgressMeter -          2:144697751             23.4               1561350          66702.7
06:53:22.597 INFO  ProgressMeter -          2:149278354             23.6               1578980          66978.8
06:53:32.600 INFO  ProgressMeter -          2:152553600             23.7               1591850          67050.6
06:53:42.601 INFO  ProgressMeter -          2:156111830             23.9               1605830          67167.9
06:53:52.602 INFO  ProgressMeter -          2:159900079             24.1               1620690          67320.1
06:54:02.605 INFO  ProgressMeter -          2:162810912             24.2               1632370          67338.9
06:54:12.626 INFO  ProgressMeter -          2:167146294             24.4               1648860          67553.7
06:54:22.627 INFO  ProgressMeter -          2:170414854             24.6               1661710          67618.4
06:54:32.647 INFO  ProgressMeter -          2:172967170             24.7               1672160          67584.4
06:54:42.652 INFO  ProgressMeter -          2:175895501             24.9               1683960          67605.7
06:54:52.652 INFO  ProgressMeter -          2:179152364             25.1               1696920          67673.1
06:55:02.653 INFO  ProgressMeter -          2:182396019             25.2               1709660          67731.0
06:55:12.660 INFO  ProgressMeter -          2:186365196             25.4               1725080          67893.3
06:55:22.661 INFO  ProgressMeter -          2:190087041             25.6               1739610          68018.9
06:55:32.675 INFO  ProgressMeter -          2:193173107             25.7               1751850          68053.4
06:55:42.685 INFO  ProgressMeter -          2:197539706             25.9               1768710          68265.9
06:55:52.687 INFO  ProgressMeter -          2:201081518             26.1               1782590          68361.8
06:56:02.689 INFO  ProgressMeter -          2:203798455             26.2               1793520          68344.1
06:56:12.689 INFO  ProgressMeter -          2:206758418             26.4               1805220          68355.8
06:56:22.691 INFO  ProgressMeter -          2:209521872             26.6               1816390          68347.3
06:56:32.692 INFO  ProgressMeter -          2:213191889             26.7               1830700          68456.4
06:56:42.697 INFO  ProgressMeter -          2:216913721             26.9               1845430          68579.6
06:56:52.713 INFO  ProgressMeter -          2:219233945             27.1               1855050          68512.1
06:57:02.715 INFO  ProgressMeter -          2:220993658             27.2               1862460          68364.8
06:57:12.746 INFO  ProgressMeter -          2:224741548             27.4               1877260          68487.8
06:57:22.751 INFO  ProgressMeter -          2:228191379             27.6               1891000          68571.9
06:57:32.751 INFO  ProgressMeter -          2:231181923             27.7               1903100          68596.1
06:57:42.864 INFO  ProgressMeter -          2:233273524             27.9               1911820          68494.3
06:57:52.863 INFO  ProgressMeter -          2:235555418             28.1               1921340          68426.8
06:58:02.864 INFO  ProgressMeter -          2:238574636             28.2               1933520          68454.3
06:58:12.874 INFO  ProgressMeter -          2:241076597             28.4               1943990          68420.8
06:58:22.879 INFO  ProgressMeter -          2:242584690             28.6               1950490          68249.0
06:58:32.882 INFO  ProgressMeter -            3:2280038             28.7               1962010          68254.0
06:58:42.889 INFO  ProgressMeter -            3:5191892             28.9               1973800          68268.0
06:58:52.895 INFO  ProgressMeter -            3:8803847             29.1               1988170          68370.7
06:59:02.904 INFO  ProgressMeter -           3:10664876             29.2               1996100          68251.8
06:59:12.906 INFO  ProgressMeter -           3:13136554             29.4               2006230          68209.4
06:59:22.910 INFO  ProgressMeter -           3:15219173             29.6               2014950          68119.7
06:59:32.919 INFO  ProgressMeter -           3:18193471             29.7               2026840          68137.4
06:59:42.919 INFO  ProgressMeter -           3:22167326             29.9               2042290          68274.3
06:59:52.921 INFO  ProgressMeter -           3:25497037             30.1               2055340          68329.8
07:00:02.924 INFO  ProgressMeter -           3:29580205             30.2               2071150          68475.8
07:00:12.943 INFO  ProgressMeter -           3:33185086             30.4               2085270          68564.1
07:00:22.944 INFO  ProgressMeter -           3:36831743             30.6               2099530          68656.7
07:00:32.998 INFO  ProgressMeter -           3:39180200             30.7               2108950          68589.0
07:00:43.004 INFO  ProgressMeter -           3:42224003             30.9               2121080          68611.3
07:00:53.006 INFO  ProgressMeter -           3:44925915             31.1               2131940          68592.7
07:01:03.006 INFO  ProgressMeter -           3:47015152             31.2               2140600          68504.0
07:01:13.006 INFO  ProgressMeter -           3:49127101             31.4               2149210          68414.7
07:01:23.031 INFO  ProgressMeter -           3:50644772             31.6               2155450          68250.3
07:01:33.036 INFO  ProgressMeter -           3:53034640             31.7               2165140          68197.1
07:01:43.036 INFO  ProgressMeter -           3:55858395             31.9               2176570          68199.0
07:01:53.058 INFO  ProgressMeter -           3:58383123             32.1               2186990          68168.8
07:02:03.060 INFO  ProgressMeter -           3:61788549             32.2               2200510          68235.6
07:02:13.064 INFO  ProgressMeter -           3:65161069             32.4               2213820          68295.2
07:02:23.071 INFO  ProgressMeter -           3:68967670             32.6               2228820          68406.0
07:02:33.075 INFO  ProgressMeter -           3:72376707             32.7               2242310          68469.7
07:02:43.276 INFO  ProgressMeter -           3:75476443             32.9               2254670          68491.6
07:02:53.276 INFO  ProgressMeter -           3:78903887             33.1               2267850          68544.9
07:03:03.281 INFO  ProgressMeter -           3:83575407             33.3               2285560          68733.7
07:03:13.287 INFO  ProgressMeter -           3:88014475             33.4               2302470          68896.7
07:03:23.289 INFO  ProgressMeter -           3:95119149             33.6               2328140          69319.1
07:03:33.295 INFO  ProgressMeter -           3:99129760             33.8               2343630          69435.5
07:03:43.299 INFO  ProgressMeter -          3:102732779             33.9               2357820          69512.5
07:03:53.302 INFO  ProgressMeter -          3:107106516             34.1               2374800          69670.7
07:04:03.304 INFO  ProgressMeter -          3:110724248             34.3               2389030          69747.1
07:04:13.313 INFO  ProgressMeter -          3:113633790             34.4               2400660          69746.9
07:04:23.321 INFO  ProgressMeter -          3:117609256             34.6               2416140          69858.1
07:04:33.333 INFO  ProgressMeter -          3:121209171             34.8               2430300          69930.2
07:04:43.340 INFO  ProgressMeter -          3:123438380             34.9               2439500          69859.6
07:04:53.358 INFO  ProgressMeter -          3:125866768             35.1               2449490          69811.9
07:05:03.365 INFO  ProgressMeter -          3:128275053             35.3               2459530          69766.4
07:05:13.372 INFO  ProgressMeter -          3:130125388             35.4               2467290          69657.0
07:05:23.380 INFO  ProgressMeter -          3:133294111             35.6               2479840          69683.2
07:05:33.384 INFO  ProgressMeter -          3:136328026             35.8               2492030          69699.1
07:05:43.398 INFO  ProgressMeter -          3:139177282             35.9               2503450          69693.2
07:05:53.399 INFO  ProgressMeter -          3:141940330             36.1               2514450          69676.1
07:06:03.400 INFO  ProgressMeter -          3:145397051             36.3               2527950          69728.2
07:06:13.425 INFO  ProgressMeter -          3:149213817             36.4               2542700          69813.3
07:06:23.442 INFO  ProgressMeter -          3:152256830             36.6               2554720          69823.2
07:06:33.454 INFO  ProgressMeter -          3:156178609             36.8               2569890          69919.0
07:06:43.456 INFO  ProgressMeter -          3:159525773             36.9               2583060          69960.0
07:06:53.458 INFO  ProgressMeter -          3:163338576             37.1               2597890          70045.4
07:07:03.462 INFO  ProgressMeter -          3:168409577             37.3               2617130          70248.3
07:07:13.464 INFO  ProgressMeter -          3:171676250             37.4               2630000          70279.3
07:07:23.469 INFO  ProgressMeter -          3:175758361             37.6               2645810          70388.2
07:07:33.473 INFO  ProgressMeter -          3:179952829             37.8               2662140          70509.9
07:07:43.480 INFO  ProgressMeter -          3:183756160             37.9               2676920          70589.5
07:07:53.491 INFO  ProgressMeter -          3:185904395             38.1               2685740          70511.8
07:08:03.492 INFO  ProgressMeter -          3:188795529             38.3               2697380          70508.9
07:08:13.499 INFO  ProgressMeter -          3:192320699             38.4               2711340          70566.1
07:08:23.502 INFO  ProgressMeter -          3:195083957             38.6               2722640          70554.1
07:08:33.504 INFO  ProgressMeter -          3:196282160             38.8               2727730          70382.0
07:08:43.505 INFO  ProgressMeter -             4:610559             38.9               2737160          70322.8
07:08:53.541 INFO  ProgressMeter -            4:1820228             39.1               2742520          70159.0
07:09:03.546 INFO  ProgressMeter -            4:3571398             39.3               2749940          70050.1
07:09:13.558 INFO  ProgressMeter -            4:5575030             39.4               2758350          69966.9
07:09:23.562 INFO  ProgressMeter -            4:7375459             39.6               2766160          69869.5
07:09:33.579 INFO  ProgressMeter -            4:9032719             39.8               2773500          69760.7
07:09:43.580 INFO  ProgressMeter -           4:11086513             39.9               2782030          69683.1
07:09:53.588 INFO  ProgressMeter -           4:15397049             40.1               2798690          69808.7
07:10:03.589 INFO  ProgressMeter -           4:18245448             40.3               2810240          69806.6
07:10:13.596 INFO  ProgressMeter -           4:22573444             40.4               2827020          69933.7
07:10:23.605 INFO  ProgressMeter -           4:25805758             40.6               2839920          69964.1
07:10:33.605 INFO  ProgressMeter -           4:30218654             40.8               2857040          70098.0
07:10:43.608 INFO  ProgressMeter -           4:34944728             40.9               2874920          70249.4
07:10:53.611 INFO  ProgressMeter -           4:38416997             41.1               2888840          70303.1
07:11:03.614 INFO  ProgressMeter -           4:39898323             41.3               2894900          70165.9
07:11:13.621 INFO  ProgressMeter -           4:43032512             41.4               2907420          70185.7
07:11:23.623 INFO  ProgressMeter -           4:46977010             41.6               2922660          70270.7
07:11:33.635 INFO  ProgressMeter -           4:49558484             41.8               2933090          70239.7
07:11:43.645 INFO  ProgressMeter -           4:55287985             41.9               2953970          70458.2
07:11:53.647 INFO  ProgressMeter -           4:58373697             42.1               2966370          70473.8
07:12:03.647 INFO  ProgressMeter -           4:62963835             42.3               2984090          70615.2
07:12:13.652 INFO  ProgressMeter -           4:67460522             42.4               3001390          70745.4
07:12:23.664 INFO  ProgressMeter -           4:70277548             42.6               3012650          70732.6
07:12:33.669 INFO  ProgressMeter -           4:73586571             42.8               3025730          70762.7
07:12:43.688 INFO  ProgressMeter -           4:76806616             42.9               3038390          70782.3
07:12:53.687 INFO  ProgressMeter -           4:79441363             43.1               3049020          70755.3
07:13:03.691 INFO  ProgressMeter -           4:83046030             43.3               3063050          70806.9
07:13:13.692 INFO  ProgressMeter -           4:86282653             43.4               3075950          70832.2
