01:35:38.063 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 15, 2020 1:35:38 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:38.431 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
01:35:38.432 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:38.432 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
01:35:38.432 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:35:38.432 INFO  HaplotypeCaller - Start Date/Time: 15 September 2020 1:35:38 AM
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
01:35:38.433 INFO  HaplotypeCaller - Picard Version: 2.22.8
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:38.433 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:38.433 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:38.434 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:38.434 INFO  HaplotypeCaller - Requester pays: disabled
01:35:38.434 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
01:35:38.861 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
01:35:39.055 INFO  HaplotypeCaller - Done initializing engine
01:35:39.067 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
01:35:39.087 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:39.088 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:39.152 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:39.153 INFO  IntelPairHmm - Available threads: 32
01:35:39.153 INFO  IntelPairHmm - Requested threads: 32
01:35:39.153 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:39.195 INFO  ProgressMeter - Starting traversal
01:35:39.195 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:45:01.892 INFO  ProgressMeter -          1:117075628              9.4                472570          50389.9
01:45:11.894 INFO  ProgressMeter -          1:120000424              9.5                484180          50726.2
01:45:21.894 INFO  ProgressMeter -          1:135179303              9.7                535630          55153.4
01:45:31.903 INFO  ProgressMeter -          1:142819040              9.9                561590          56850.0
01:45:42.145 INFO  ProgressMeter -          1:144812698             10.0                569000          56621.7
01:45:52.403 INFO  ProgressMeter -          1:145110539             10.2                570590          55830.1
01:46:02.441 INFO  ProgressMeter -          1:145359215             10.4                571800          55047.4
01:46:12.445 INFO  ProgressMeter -          1:147187275             10.6                578880          54848.7
01:46:22.445 INFO  ProgressMeter -          1:149047470             10.7                585760          54637.6
01:46:32.448 INFO  ProgressMeter -          1:150409321             10.9                591210          54301.6
01:46:42.448 INFO  ProgressMeter -          1:152137972             11.1                598410          54134.2
01:46:52.452 INFO  ProgressMeter -          1:152844535             11.2                601360          53592.7
01:47:02.459 INFO  ProgressMeter -          1:154458895             11.4                608080          53397.9
01:47:12.462 INFO  ProgressMeter -          1:156015083             11.6                614570          53189.1
01:47:22.467 INFO  ProgressMeter -          1:157530246             11.7                620970          52978.4
01:47:32.484 INFO  ProgressMeter -          1:160088190             11.9                631160          53091.6
01:47:42.487 INFO  ProgressMeter -          1:161694262             12.1                637920          52918.1
01:47:52.490 INFO  ProgressMeter -          1:165118474             12.2                651480          53305.8
01:48:02.497 INFO  ProgressMeter -          1:167746995             12.4                662220          53455.1
01:48:12.511 INFO  ProgressMeter -          1:169910040             12.6                670830          53430.3
01:48:22.519 INFO  ProgressMeter -          1:172211380             12.7                680010          53451.3
01:48:32.527 INFO  ProgressMeter -          1:175106580             12.9                691430          53645.6
01:48:42.561 INFO  ProgressMeter -          1:177904259             13.1                702620          53815.5
01:48:52.599 INFO  ProgressMeter -          1:180136814             13.2                711560          53810.7
01:49:02.606 INFO  ProgressMeter -          1:182175855             13.4                719910          53764.1
01:49:12.607 INFO  ProgressMeter -          1:184725979             13.6                730100          53854.7
01:49:22.614 INFO  ProgressMeter -          1:187731654             13.7                741790          54052.0
01:49:32.614 INFO  ProgressMeter -          1:192039380             13.9                758270          54589.9
01:49:42.628 INFO  ProgressMeter -          1:195938211             14.1                773270          55008.8
01:49:52.634 INFO  ProgressMeter -          1:199135136             14.2                785610          55231.4
01:50:02.641 INFO  ProgressMeter -          1:201203832             14.4                794020          55175.7
01:50:12.653 INFO  ProgressMeter -          1:202601600             14.6                799970          54952.1
01:50:22.684 INFO  ProgressMeter -          1:204290638             14.7                807070          54810.3
01:50:32.701 INFO  ProgressMeter -          1:205594378             14.9                812740          54576.5
01:50:42.717 INFO  ProgressMeter -          1:207955252             15.1                822110          54593.8
01:50:52.717 INFO  ProgressMeter -          1:210142612             15.2                830920          54574.8
01:51:02.720 INFO  ProgressMeter -          1:212785423             15.4                841580          54676.2
01:51:12.728 INFO  ProgressMeter -          1:215107883             15.6                850860          54686.5
01:51:22.730 INFO  ProgressMeter -          1:218758642             15.7                864990          55005.3
01:51:32.731 INFO  ProgressMeter -          1:221736065             15.9                876720          55166.6
01:51:42.747 INFO  ProgressMeter -          1:224135558             16.1                886390          55195.3
01:51:52.761 INFO  ProgressMeter -          1:226316075             16.2                895380          55181.5
01:52:02.783 INFO  ProgressMeter -          1:228207744             16.4                903150          55093.2
01:52:12.786 INFO  ProgressMeter -          1:230054831             16.6                910740          54996.9
01:52:22.786 INFO  ProgressMeter -          1:232476906             16.7                920580          55037.2
01:52:32.791 INFO  ProgressMeter -          1:235024702             16.9                930990          55110.2
01:52:42.833 INFO  ProgressMeter -          1:236748590             17.1                938230          54994.0
01:52:52.835 INFO  ProgressMeter -          1:239714398             17.2                949980          55143.8
01:53:02.850 INFO  ProgressMeter -          1:242326962             17.4                960420          55214.9
01:53:12.871 INFO  ProgressMeter -          1:245161230             17.6                971720          55333.2
01:53:22.893 INFO  ProgressMeter -          1:247004730             17.7                979370          55243.4
01:53:32.897 INFO  ProgressMeter -          1:248507167             17.9                985530          55072.9
01:53:42.947 INFO  ProgressMeter -            2:1637887             18.1                995170          55095.9
01:53:52.950 INFO  ProgressMeter -            2:3838785             18.2               1004330          55094.5
01:54:03.117 INFO  ProgressMeter -            2:7038072             18.4               1016850          55267.5
01:54:13.122 INFO  ProgressMeter -            2:9609421             18.6               1027210          55329.2
01:54:23.146 INFO  ProgressMeter -           2:11450458             18.7               1035060          55254.8
01:54:33.147 INFO  ProgressMeter -           2:14312433             18.9               1046420          55368.5
01:54:43.154 INFO  ProgressMeter -           2:17439050             19.1               1058910          55539.3
01:54:53.173 INFO  ProgressMeter -           2:20132122             19.2               1069610          55613.5
01:55:03.175 INFO  ProgressMeter -           2:23040921             19.4               1081090          55727.3
01:55:13.192 INFO  ProgressMeter -           2:25016956             19.6               1089310          55671.9
01:55:23.192 INFO  ProgressMeter -           2:27152346             19.7               1098090          55646.6
01:55:33.238 INFO  ProgressMeter -           2:28761944             19.9               1104710          55511.1
01:55:43.245 INFO  ProgressMeter -           2:30697164             20.1               1112780          55451.9
01:55:53.248 INFO  ProgressMeter -           2:32991956             20.2               1121930          55447.3
01:56:03.263 INFO  ProgressMeter -           2:36283676             20.4               1134990          55633.7
01:56:13.271 INFO  ProgressMeter -           2:38597854             20.6               1144400          55640.1
01:56:23.285 INFO  ProgressMeter -           2:41159480             20.7               1154760          55691.8
01:56:33.292 INFO  ProgressMeter -           2:43997506             20.9               1166110          55790.5
01:56:43.292 INFO  ProgressMeter -           2:46279195             21.1               1175440          55792.0
01:56:53.304 INFO  ProgressMeter -           2:48623222             21.2               1185000          55803.7
01:57:03.304 INFO  ProgressMeter -           2:52116945             21.4               1198560          56002.8
01:57:13.305 INFO  ProgressMeter -           2:55158023             21.6               1210550          56125.9
01:57:23.309 INFO  ProgressMeter -           2:57827824             21.7               1221120          56181.6
01:57:33.358 INFO  ProgressMeter -           2:60476049             21.9               1231180          56211.3
01:57:43.370 INFO  ProgressMeter -           2:62866637             22.1               1240840          56224.0
01:57:53.377 INFO  ProgressMeter -           2:65519132             22.2               1251360          56275.5
01:58:03.377 INFO  ProgressMeter -           2:68545429             22.4               1263360          56392.4
01:58:13.383 INFO  ProgressMeter -           2:70608926             22.6               1271650          56343.0
01:58:23.386 INFO  ProgressMeter -           2:73016659             22.7               1281380          56357.8
01:58:33.387 INFO  ProgressMeter -           2:74967349             22.9               1289230          56290.5
01:58:43.388 INFO  ProgressMeter -           2:78363042             23.1               1302570          56462.0
01:58:53.400 INFO  ProgressMeter -           2:82445291             23.2               1318030          56721.8
01:59:03.429 INFO  ProgressMeter -           2:85598014             23.4               1330280          56840.1
01:59:13.430 INFO  ProgressMeter -           2:88072702             23.6               1340060          56853.1
01:59:23.457 INFO  ProgressMeter -           2:91788966             23.7               1353670          57026.2
01:59:33.470 INFO  ProgressMeter -           2:95946040             23.9               1368300          57240.1
01:59:43.473 INFO  ProgressMeter -           2:97814994             24.1               1375680          57150.3
01:59:53.482 INFO  ProgressMeter -          2:100367713             24.2               1385720          57171.1
02:00:03.491 INFO  ProgressMeter -          2:102722088             24.4               1395180          57168.0
02:00:13.492 INFO  ProgressMeter -          2:105993896             24.6               1407910          57298.3
02:00:23.493 INFO  ProgressMeter -          2:108359522             24.7               1417460          57298.3
02:00:33.502 INFO  ProgressMeter -          2:110957765             24.9               1427610          57322.0
02:00:43.522 INFO  ProgressMeter -          2:113316387             25.1               1436790          57306.3
02:00:53.534 INFO  ProgressMeter -          2:114448751             25.2               1441470          57112.9
02:01:03.545 INFO  ProgressMeter -          2:118123320             25.4               1455690          57297.5
02:01:13.552 INFO  ProgressMeter -          2:120360685             25.6               1464690          57275.8
02:01:23.572 INFO  ProgressMeter -          2:121745463             25.7               1470560          57132.2
02:01:33.574 INFO  ProgressMeter -          2:124247767             25.9               1480520          57149.0
02:01:43.586 INFO  ProgressMeter -          2:128015851             26.1               1495270          57349.0
02:01:53.604 INFO  ProgressMeter -          2:129915246             26.2               1503180          57285.6
02:02:03.676 INFO  ProgressMeter -          2:131414704             26.4               1509360          57155.4
02:02:13.867 INFO  ProgressMeter -          2:132384980             26.6               1513400          56942.2
02:02:23.867 INFO  ProgressMeter -          2:134975556             26.7               1523470          56963.8
02:02:33.867 INFO  ProgressMeter -          2:138188179             26.9               1536020          57077.4
02:02:43.867 INFO  ProgressMeter -          2:141768043             27.1               1550090          57245.7
02:02:53.869 INFO  ProgressMeter -          2:145991483             27.2               1566340          57491.9
02:03:03.874 INFO  ProgressMeter -          2:149868160             27.4               1581250          57686.1
02:03:13.885 INFO  ProgressMeter -          2:152628251             27.6               1592160          57732.7
02:03:23.906 INFO  ProgressMeter -          2:155726498             27.7               1604370          57825.2
02:03:33.912 INFO  ProgressMeter -          2:159352810             27.9               1618460          57984.5
02:03:43.916 INFO  ProgressMeter -          2:162199331             28.1               1629960          58049.8
02:03:53.917 INFO  ProgressMeter -          2:166297952             28.2               1645530          58258.5
02:04:03.924 INFO  ProgressMeter -          2:169756786             28.4               1659040          58392.0
02:04:13.932 INFO  ProgressMeter -          2:171812349             28.6               1667520          58347.9
02:04:23.952 INFO  ProgressMeter -          2:174417254             28.7               1678040          58374.9
02:04:33.954 INFO  ProgressMeter -          2:177462091             28.9               1690120          58456.1
02:04:43.954 INFO  ProgressMeter -          2:179875524             29.1               1699760          58452.6
02:04:53.955 INFO  ProgressMeter -          2:182860338             29.2               1711470          58519.8
02:05:03.960 INFO  ProgressMeter -          2:186686285             29.4               1726320          58692.9
02:05:13.964 INFO  ProgressMeter -          2:190223024             29.6               1740140          58829.4
02:05:23.965 INFO  ProgressMeter -          2:192787268             29.7               1750360          58843.2
02:05:33.974 INFO  ProgressMeter -          2:196995573             29.9               1766470          59053.7
02:05:43.986 INFO  ProgressMeter -          2:200338482             30.1               1779660          59164.6
02:05:53.996 INFO  ProgressMeter -          2:203222095             30.2               1791250          59221.4
02:06:03.997 INFO  ProgressMeter -          2:206324248             30.4               1803440          59297.6
02:06:14.005 INFO  ProgressMeter -          2:209044881             30.6               1814440          59333.9
02:06:24.018 INFO  ProgressMeter -          2:211988796             30.7               1825980          59387.2
02:06:34.020 INFO  ProgressMeter -          2:215629098             30.9               1840200          59526.9
02:06:44.022 INFO  ProgressMeter -          2:218078818             31.1               1850200          59529.4
02:06:54.027 INFO  ProgressMeter -          2:219865123             31.2               1857670          59450.8
02:07:04.027 INFO  ProgressMeter -          2:221873518             31.4               1865900          59397.4
02:07:14.033 INFO  ProgressMeter -          2:224770162             31.6               1877390          59447.5
02:07:24.062 INFO  ProgressMeter -          2:227915564             31.7               1889810          59525.8
02:07:34.062 INFO  ProgressMeter -          2:230598426             31.9               1900620          59553.6
02:07:44.068 INFO  ProgressMeter -          2:232556439             32.1               1908870          59501.2
02:07:54.079 INFO  ProgressMeter -          2:234361284             32.2               1916450          59428.4
02:08:04.083 INFO  ProgressMeter -          2:237032690             32.4               1927340          59458.7
02:08:14.088 INFO  ProgressMeter -          2:239355792             32.6               1936850          59446.3
02:08:24.100 INFO  ProgressMeter -          2:241586220             32.7               1946210          59429.2
02:08:34.103 INFO  ProgressMeter -          2:243000508             32.9               1952290          59312.9
02:08:44.110 INFO  ProgressMeter -            3:3028768             33.1               1964990          59397.7
02:08:54.119 INFO  ProgressMeter -            3:5581743             33.2               1975380          59412.2
02:09:04.129 INFO  ProgressMeter -            3:9055132             33.4               1989200          59529.2
02:09:14.142 INFO  ProgressMeter -           3:10491313             33.6               1995350          59416.5
02:09:24.144 INFO  ProgressMeter -           3:12826377             33.7               2004890          59405.7
02:09:34.158 INFO  ProgressMeter -           3:14525856             33.9               2012050          59324.5
02:09:44.166 INFO  ProgressMeter -           3:16987051             34.1               2022100          59329.0
02:09:54.166 INFO  ProgressMeter -           3:20718211             34.2               2036680          59466.0
02:10:04.169 INFO  ProgressMeter -           3:23804524             34.4               2048680          59526.6
02:10:14.175 INFO  ProgressMeter -           3:27436817             34.6               2062830          59648.7
02:10:24.177 INFO  ProgressMeter -           3:31150498             34.7               2077170          59775.2
02:10:34.187 INFO  ProgressMeter -           3:34099173             34.9               2088900          59825.6
02:10:44.196 INFO  ProgressMeter -           3:37514352             35.1               2102170          59919.4
02:10:54.206 INFO  ProgressMeter -           3:39619614             35.3               2110750          59879.2
02:11:04.213 INFO  ProgressMeter -           3:42572408             35.4               2122510          59929.2
02:11:14.222 INFO  ProgressMeter -           3:44964272             35.6               2132090          59917.5
02:11:24.222 INFO  ProgressMeter -           3:46953297             35.8               2140330          59868.6
02:11:34.225 INFO  ProgressMeter -           3:48818237             35.9               2147960          59803.2
02:11:44.225 INFO  ProgressMeter -           3:50459464             36.1               2154680          59713.2
02:11:54.226 INFO  ProgressMeter -           3:52809467             36.3               2164190          59701.0
02:12:04.227 INFO  ProgressMeter -           3:55012813             36.4               2173150          59673.8
02:12:14.228 INFO  ProgressMeter -           3:57550281             36.6               2183490          59684.5
02:12:24.228 INFO  ProgressMeter -           3:60083631             36.8               2193750          59693.0
02:12:34.237 INFO  ProgressMeter -           3:63393046             36.9               2206820          59777.3
02:12:44.239 INFO  ProgressMeter -           3:66614405             37.1               2219590          59853.0
02:12:54.243 INFO  ProgressMeter -           3:69669032             37.3               2231670          59909.3
02:13:04.250 INFO  ProgressMeter -           3:73157219             37.4               2245480          60011.4
02:13:14.249 INFO  ProgressMeter -           3:75802837             37.6               2255890          60022.3
02:13:24.251 INFO  ProgressMeter -           3:79945702             37.8               2271770          60177.9
02:13:34.252 INFO  ProgressMeter -           3:84900368             37.9               2290630          60410.7
02:13:44.254 INFO  ProgressMeter -           3:88553609             38.1               2304590          60512.9
02:13:54.261 INFO  ProgressMeter -           3:95545029             38.3               2329780          60907.6
02:14:04.266 INFO  ProgressMeter -           3:99245329             38.4               2344090          61015.7
02:14:14.267 INFO  ProgressMeter -          3:102081411             38.6               2355330          61043.4
02:14:24.273 INFO  ProgressMeter -          3:106045919             38.8               2370640          61175.8
02:14:34.275 INFO  ProgressMeter -          3:109069265             38.9               2382600          61221.1
02:14:44.275 INFO  ProgressMeter -          3:112473882             39.1               2396040          61303.9
02:14:54.282 INFO  ProgressMeter -          3:115442268             39.3               2407710          61340.7
02:15:04.335 INFO  ProgressMeter -          3:119212697             39.4               2422450          61453.9
02:15:14.337 INFO  ProgressMeter -          3:121938417             39.6               2433250          61467.9
02:15:24.344 INFO  ProgressMeter -          3:124278751             39.8               2442880          61452.3
02:15:34.395 INFO  ProgressMeter -          3:126219288             39.9               2450970          61397.1
02:15:44.413 INFO  ProgressMeter -          3:128605123             40.1               2460920          61389.6
02:15:54.419 INFO  ProgressMeter -          3:130293624             40.3               2468000          61311.1
02:16:04.425 INFO  ProgressMeter -          3:133103321             40.4               2479040          61331.3
02:16:14.425 INFO  ProgressMeter -          3:136078475             40.6               2491080          61376.1
02:16:24.425 INFO  ProgressMeter -          3:138932388             40.8               2502430          61403.6
02:16:34.452 INFO  ProgressMeter -          3:140435615             40.9               2508530          61301.9
02:16:44.471 INFO  ProgressMeter -          3:142215552             41.1               2515560          61223.8
02:16:54.473 INFO  ProgressMeter -          3:145661166             41.3               2528940          61300.8
02:17:04.474 INFO  ProgressMeter -          3:149490323             41.4               2543800          61412.9
02:17:14.475 INFO  ProgressMeter -          3:152734922             41.6               2556570          61473.8
02:17:24.480 INFO  ProgressMeter -          3:156221578             41.8               2570050          61551.1
02:17:34.486 INFO  ProgressMeter -          3:159650262             41.9               2583550          61628.3
02:17:44.488 INFO  ProgressMeter -          3:163129807             42.1               2597110          61706.4
02:17:54.506 INFO  ProgressMeter -          3:167403525             42.3               2613290          61845.5
